====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|pcdcforaxap01|AIX|7100-05-02-1810|VM950_119|161|51|109|32%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|1| 12288 MB|Production|Oracle FORMS|Oracle Forms App Server#1 working in tandem with pafoap02 |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.46.30|6e.6e.37.9.95.4| N/A|fcs2>C050760AC42B0018 fcs3>C050760AC42B001A |
|pcdcforaxap02|AIX|7100-05-02-1810|VM950_119|94|39|54|42%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|1| 16384 MB|Production|Oracle FORMS|Oracle Forms App Server#2 working in tandem with pafoap01|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.46.31|6e.6e.32.c1.b4.4| N/A|fcs6>C050760AC42B001E fcs7>C050760AC42B0020 |
|pcdcforaxdb01|AIX|7100-05-02-1810|VM950_119|1160|678|482|58%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|1| 40960 MB|Production|Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Production DB Server for Oracle Forms (PFOR), Cognos (PCOG)and PTC Integration (PGCE)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.46.32|6e.6e.36.2a.56.4| N/A|fcs2>C050760AC42B0022 fcs3>C050760AC42B0024 |
|pcdch1paxap01|AIX|7200-05-05-2246|VL940_041|221|198|22|89%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|15| 47104 MB|Production|SAP Global HR Application Server H1P|SAP Global HR Application Server H1P|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.45.53|92.d9.c3.2c.92.4| N/A|fcs4>C050760AC7580024 fcs5>C050760AC7580026 |
|pcdch1paxap98|AIX|7200-05-05-2246|VL910_122|40|31|9|77%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 20480 MB|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Standby Central Instance(Active/Pasive Cluster with pehrap99) |Interxion| cdcvilhmc003.fmmotorparts.com|10.128.45.52|56.4e.81.8d.5b.4| N/A|fcs4>C050760AC7390034 fcs5>C050760AC7390036 |
|pcdch1paxap99|AIX|7200-05-05-2246|VL940_041|625|252|372|40%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|15| 43008 MB|Production|SAP Global HR Application Server H1P,Connect Direct|SAP Global HR Application Server H1P-Primary Central Instance(Active/Pasive Cluster with pehrap98) |Interxion| cdcvilhmc003.fmmotorparts.com|10.128.45.49|92.d9.c7.5a.cd.4| N/A|fcs4>C050760AC7580020 fcs5>C050760AC7580022 |
|pcdch1paxdb98|AIX|7200-05-05-2246|VL910_122|2553|497|2055|19%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 32768 MB|Production|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.45.48|56.4e.81.87.e7.4| N/A|fcs4>C050760AC7390030 fcs5>C050760AC7390032 |
|pcdch1paxdb99|AIX|7200-05-05-2246|VL940_041|2555|531|2023|20%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|15| 49152 MB|Production|SAP Global HR oracle DB Server H1P|SAP Global HR-H1P Primary Oracle DB Server replication via Dataguard to pehrdb98|Interxion| cdcvilhmc003.fmmotorparts.com|10.128.45.46|92.d9.c2.ac.48.6| N/A|fcs4>C050760AC758001C fcs5>C050760AC758001E fcs0>C050760AC7580028 fcs1>C050760AC758002A |
|pcdchypaxdb01|AIX|7200-05-01-2038|VL910_122|30|23|6|77%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Sandbox| UNIX TEAM SANDBOX TEST SERVER | UNIX TEAM SANDBOX TEST SERVER|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.41.13|fe.9e.cc.67.67.2| N/A|fcs0>C05076098C8F0018 fcs1>C05076098C8F001A |
|pcdcioslxap01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|54|38|14|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|6|3770 MB|Production|Oracle DB run state maintenance scripts|DBA Admin script server|Elk Groove|No HMC|10.128.81.22|00:50:56:84:e2:61 | N/A|No Fibre|
|pcdcmanaxdb01|AIX|5300-12-09-1341|SV860_180|270|217|52|80%| IBM,8284-22A|21AA51W| PowerPC_POWER8| 4157 MHz|2| 12288 MB|Production|North America Manugistics|Manugistics Prod Oracle DB/App Server|Elk Grove - CDC - DRiV| 10.128.110.5|10.128.44.16|16.29.52.5.99.4| N/A|fcs2>C05076098D260042 fcs3>C05076098D260044 |
|pcdcmksaxap01|AIX|7200-05-03-2135|VL940_041|1542|200|1341|13%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 8192 MB|Production|IBM NIM Server for collecting MKSYSB's|Collect MKSYSB of MPPS AIX servers|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.41.15|92.d9.c5.c4.79.2| |fcs1>C050760AC7580056 fcs2>C050760AC7580058 |
|pcdcmngaxdb01|AIX|7100-05-07-2038|VL910_122|430|240|189|55%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 24576 MB|Production| European Manugistic DB|PNMG Manugistic DB|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.57|56.4e.88.96.b2.4| N/A|fcs2>C050760AC7390048 fcs3>C050760AC739004A |
|pcdcna3axap01|AIX|7200-05-05-2246|VL910_122|1013|466|547|45%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 18432 MB|Production| Autosys, Connect Direct, PUJM Oracle DB| Autosys/CDirect App/DB/App Server Prod  PUJM Database|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.41.14|fe.9e.ce.57.c1.2| |fcs0>C05076098C8F0010 fcs1>C05076098C8F0012 |
|pcdcnetlxap02|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|108|76|27|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|8|15866 MB|Production| Network Jump Server|Production Network Team Jump Server|lincolnshire|No HMC|10.128.80.55| | N/A|No Fibre|
|pcdcnetlxap03|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|164|146|12|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|32012 MB|Production| Network Script / Ansible / Backup server|Production Network Team Jump Server|CDC|No HMC|10.128.80.59|00:50:56:84:e0:0e | N/A|No Fibre|
|pcdcnetlxap04|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|83|70|11|84%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|32012 MB|Production| Network Script / Ansible / Backup server|Production Network Team Jump Server|CDC|No HMC|10.128.80.60|00:50:56:84:3b:c0 | N/A|No Fibre|
|pcdcntplxap01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|37|29|6|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3770 MB|Production|CDC Linux NTP server|UnKnown|CDC|No HMC|10.99.207.5|00:50:56:96:94:2f | N/A|No Fibre|
|pcdcntplxap02|Linux|RHEL7.9 - 3.10.0-1160.83.1.el7.x86_64|6.00|81|71|8|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|31993 MB|Production|CDC Linux NTP server|UnKnown|CDC|No HMC|10.128.31.248|00:50:56:96:6d:27 | N/A|No Fibre|
|pcdcpasaxdb01|AIX|7200-05-05-2246|VL940_041|450|347|103|77%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|3| 50176 MB|Production|PAS Production Adobe Print Services| ADS production SAP system, part of QIM landscape|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.12|5e.c5.33.73.ef.4| N/A|fcs2>C050760AC72E0004 fcs3>C050760AC72E0006 |
|pcdcpgtaxdb01|AIX|7200-05-05-2246|VM950_111|8989|689|8300|7%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|8| 61440 MB|Production|SAP Global Trading System GTS|SAP GTS Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.27|ba.fc.b8.5c.bb.4| N/A|fcs4>C050760AC4300018 fcs5>C050760AC430001A |
|pcdcpgwaxdb01|AIX|7200-05-05-2246|VL940_041|593|326|266|55%| IBM,9009-42A|7823D30| PowerPC_POWER9| 2750 MHz|2| 16384 MB|Production|SAP Fiori, Oracle DB server ,PR&PO Approval, Team Calender, Approval leave request,CA requisition approval, Charms Manager|SAP Fiori, Oracle DB Server |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.36|5e.c5.3f.ea.fe.4| N/A|fcs2>C050760AC72E0046 fcs3>C050760AC72E0048 |
|pcdcpimaxdb01|AIX|7200-05-05-2246|VM950_111|441|213|227|48%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|4| 20480 MB|Production|SAP PIM|SAP PIM Prod,Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.26|ba.fc.b0.38.89.4| N/A|fcs2>C050760AC430001E fcs3>C050760AC4300020 |
|pcdcplpaxdb01|AIX|7200-05-05-2246|VL910_122|2641|472|2168|17%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|6| 65536 MB|Production|SAP PLP, Oracle DB Server, PLP CADVERTER Server, SAP Webdispatcher|PLM/Atlas Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.49|56.4e.85.1.61.4| N/A|fcs2>C050760AC7390038 fcs3>C050760AC739003A |
|pcdcplplxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|364|339|24|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|16|96430 MB|Production|GPDM Prod Application Server|Prod GPDM App Server|Elk Grove - CDC - DRiV|No HMC|10.128.80.35|00:50:56:96:5F:46 00:50:56:96:5F:46 | N/A|No Fibre|
|pcdcplwlxap01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|308|274|27|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|16|96501 MB|Production| Planisware| Production application server|Elk Grove - CDC - Drive|No HMC|10.128.80.17|00:50:56:84:70:a4 | N/A|No Fibre|
|pcdcplwlxap02|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|308|274|27|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|16|96501 MB|Production| Planisware|Production planisware app server|Elk Grove - CDC - Drive|No HMC|10.128.80.18|00:50:56:84:86:d9 | N/A|No Fibre|
|pcdcprmaxdb01|AIX|7200-05-05-2246|VL910_122|3037|618|2418|20%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|2| 49152 MB|Production|SAP GRC PRM|GRC SAP Oracle DB Server,Risk Management|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.52|56.4e.89.4e.60.4| N/A|fcs2>C050760AC739003C fcs3>C050760AC739003E |
|pcdcps1axdb01|AIX|7200-05-05-2246|VL940_041|402|346|55|86%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|4| 65536 MB|Production|SAP Single Sign On(PS1)|SAP Single Sign On Prod Database Server(PS1)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.41|92.d9.c3.aa.1e.4| N/A|fcs2>C050760AC7580014 fcs3>C050760AC7580016 |
|pcdcps1lxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|301|265|35|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|64175 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.81.51|00:50:56:96:42:62 00:50:56:96:42:62 | N/A|No Fibre|
|pcdcps2axdb01|AIX|7200-05-05-2246|VL910_122|402|359|42|89%| IBM,9009-42A|7823D50| PowerPC_POWER9| 2750 MHz|4| 65536 MB|Production|SAP Single Sign On(PS2)|SAP Single Sign On Prod Database Server(PS2)|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.42|56.4e.82.4d.e5.4| N/A|fcs2>C050760AC739002C fcs3>C050760AC739002E |
|pcdcps2lxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|299|262|36|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|64175 MB|Production|UnKnown|SSO application server PS2|Elk-Groove|No HMC|10.128.81.53|00:50:56:96:48:49 00:50:56:96:48:49 | N/A|No Fibre|
|pcdcpscaxdb01|AIX|7200-05-05-2246|VM950_111|5628|764|4863|13%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|8| 114688 MB|Production|SAP EWM PSC, Autosys, Oracle DB Server|EWM SAP Oracle DB Server,Central Instance, App Server,Autosys|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.25|ba.fc.b3.b0.1e.4| N/A|fcs2>C050760AC4300022 fcs3>C050760AC4300024 |
|pcdcpsclxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|349|327|22|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|94415 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.81.72|00:50:56:96:66:1D 00:50:56:96:66:1D | N/A|No Fibre|
|pcdcpsmlxap01|Linux|RHEL7.9 - 3.10.0-1160.90.1.el7.x86_64|6.00|774|586|163|75%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|8|96501 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.80.22|00:50:56:96:4d:54 | N/A|No Fibre|
|pcdcpsmlxdb01|Linux|RHEL7.9 - 3.10.0-1160.90.1.el7.x86_64|6.00|3583|2569|1009|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|32|515801 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.80.20|00:50:56:96:5d:e8 | N/A|No Fibre|
|pcdcpsnaxap01|AIX|7200-05-05-2246|VM950_119|68|52|16|75%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|2| 24576 MB|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.29|6e.6e.3f.2f.bb.4| N/A|fcs2>C050760AC42B002E fcs3>C050760AC42B0030 |
|pcdcpsnaxap02|AIX|7200-05-05-2246|VM950_119|68|50|17|74%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.30|6e.6e.30.3e.3.4| N/A|fcs2>C050760AC42B002A fcs3>C050760AC42B002C |
|pcdcpsnaxap03|AIX|7200-05-05-2246|VM950_119|68|51|16|75%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|Production|Global - SNC / Productionn, Application Server |SAP SNC Oracle App Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.31|6e.6e.3c.24.a4.4| N/A|fcs2>C050760AC42B0026 fcs3>C050760AC42B0028 |
|pcdcpsnaxdb01|AIX|7200-05-05-2246|VM950_119|1517|505|1012|33%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|4| 49152 MB|Production|Global - SNC / Productionn, Oracle DB Server|SAP SNC Oracle DB Server and Central Instance|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.28|6e.6e.38.ea.21.4| N/A|fcs6>C050760AC42B0032 fcs7>C050760AC42B0034 |
|pcdcpsraxdb01|AIX|7200-05-05-2246|VL940_041|3351|487|2864|14%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|3| 61440 MB|Production|SAP SRM PSR, TITAN|SAP SRM DB Server, TITAN|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.47.32|92.d9.cc.79.bd.4| N/A|fcs4>C050760AC758003C fcs5>C050760AC758003E |
|pcdcptaaxap98|AIX|7200-05-05-2246|VM950_119|40|31|9|76%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|4| 24576 MB|Production| SAP ERP PTA Standby APP CI Server|SAP ERP PTA APP CI Standby Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.45.45|6e.6e.38.39.85.4| N/A|fcs2>C050760AC42B0008 fcs3>C050760AC42B000A |
|pcdcptaaxap99|AIX|7200-05-05-2246|VM950_111|467|268|198|57%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|6| 21504 MB|Production| SAP ERP PTA Primary APP CI Server|SAP ERP PTA Primary APP CI Server|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.45.42|ba.fc.b7.f3.17.4| N/A|fcs2>C050760AC430000C fcs3>C050760AC430000E |
|pcdcptaaxdb98|AIX|7200-05-05-2246|VM950_119|17318|1597|15721|9%| IBM,9040-MR9|78AAE8X| PowerPC_POWER9| 2800 MHz|28| 230400 MB|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.45.55|6e.6e.39.8d.1d.4| N/A|fcs2>C050760AC42B000C fcs3>C050760AC42B000E |
|pcdcptaaxdb99|AIX|7200-05-05-2246|VM950_111|17320|1770|15549|10%| IBM,9040-MR9|78AAE7X| PowerPC_POWER9| 2800 MHz|28| 262144 MB|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.45.40|98.be.94.78.bc.a1| N/A|fcs3>100000109B52A79B fcs4>100000109B52A79C fcs0>100000109B529DAB fcs1>100000109B529DAC |
|pcdcptaaxfs01|AIX|7200-05-05-2246|VL940_041|2027|625|1401|30%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|4| 24576 MB|Production|PTA Archiving Server|PTA Dedicated Archiving Server - NFS |Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.45.44|92.d9.c5.80.39.4| N/A|fcs2>C050760AC7580018 fcs3>C050760AC758001A |
|pcdcptalxap01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|394|373|20|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|8|96431 MB|Production|SAP PTA TA-Direct|PTA ERP App Server#1 TA-Direct Interface to PTA|Elk Grove - CDC - DRiV|No HMC|10.128.80.24|00:50:56:96:4C:59 00:50:56:96:4C:59 00:50:56:96:4C:59 | N/A|No Fibre|
|pcdcptalxap02|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|356|339|17|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|10.128.80.27|00:50:56:84:F8:36 00:50:56:84:F8:36 | N/A|No Fibre|
|pcdcptalxap03|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|369|352|17|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|98446 MB|Production|SAP PTA TA-Direct|PTA ERP App Server#3 TA-Direct Interface to PTA|Elk Grove - CDC - DRiV|No HMC|10.128.80.29|00:50:56:84:AB:6F 00:50:56:84:AB:6F | N/A|No Fibre|
|pcdcptalxap04|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|368|349|18|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|14|96430 MB|Production|SAP PTA TA-Direct|PTA ERP App Server#4 TA-Direct Interface to PTA|Elk Grove - CDC - DRiV|No HMC|10.128.80.31|00:50:56:84:5D:E3 00:50:56:84:5D:E3 | N/A|No Fibre|
|pcdcptalxap05|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|354|335|19|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|14|96430 MB|Production|SAP PTA TA-Direct|PTA ERP App Server#5 TA-Direct Interface to PTA|Elk Grove - CDC - DRiV|No HMC|10.128.80.33|00:50:56:96:2E:A6 00:50:56:96:2E:A6 | N/A|No Fibre|
|pcdcpwflxwd01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|285|265|20|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|24096 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.52|00:50:56:96:62:4A |None|No Fibre|
|pcdcpwplxwd01|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|285|264|20|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|24096 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|192.55.165.51|00:50:56:96:59:EF |None|No Fibre|
|pcdcrp7lxcc01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|1137|1069|22|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.30GHz|12|96519 MB|Production|Rapid7|Nexpose Rapid 7 Console|CDC|No HMC|10.128.80.37|00:50:56:96:c0:cd | N/A|No Fibre|
|pcdcrp7lxsc01|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|160|128|27|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|48120 MB|Production|Rapid7|Nexpose Rapid 7 Scanner NA|CDC|No HMC|10.128.80.38|00:50:56:84:52:2c | N/A|No Fibre|
|pcdcrp7lxsc02|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|133|109|19|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|31993 MB|Production|Rapid7|Nexpose Rapid 7 Scanner EU|CDC|No HMC|10.128.80.39|00:50:56:84:ee:c3 | N/A|No Fibre|
|pcdcrp7lxsc03|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|106|73|29|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15866 MB|Production|Rapid7 |Nexpose Rapid 7 Scanner S-AMER|CDC|No HMC|10.128.80.44|00:50:56:84:aa:e5 | N/A|No Fibre|
|pcdcrp7lxsc04|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|106|64|38|60%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Production|Rapid7|Nexpose Rapid 7 Scanner S-AMER|CDC|No HMC|10.128.80.56|00:50:56:84:53:ea | N/A|No Fibre|
|pcdcrp7lxsc05|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|108|76|27|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|15885 MB|Production|Rapid7|Nexpose Rapid 7 Scanner S-AMER|CDC|No HMC|10.128.80.57|00:50:56:84:8a:89 | N/A|No Fibre|
|pcdcrp7lxsc06|Linux|RHEL7.7 - 3.10.0-1062.9.1.el7.x86_64|6.00|106|77|25|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|15885 MB|Production|Rapid7|Nexpose Rapid 7 Scanner S-AMER|CDC|No HMC|10.128.80.58|00:50:56:84:f4:2b | N/A|No Fibre|
|pcdcsapaxrs01|AIX|7200-05-05-2246|VL940_041|1446|711|735|49%| IBM,9009-42A|7823D40| PowerPC_POWER9| 2750 MHz|2| 4096 MB|Production|SAP Repository Server|TA2 SAP Admin App Server - BASIS|Elk Grove - CDC - DRiV| cdcvilhmc003.fmmotorparts.com|10.128.44.11|92.d9.c0.f.6d.2| N/A|fcs0>C050760AC7580010 fcs1>C050760AC7580012 |
|pcdcspklxdp01|Linux|RHEL7.9 - 3.10.0-1160.53.1.el7.x86_64|6.00|215|190|18|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|4|48139 MB|Production|Splunk|Splunk Deployment Server|CDC|No HMC|10.128.80.43|00:50:56:96:3f:6d | N/A|No Fibre|
|pcdcspklxhf01|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|6.00|386|223|147|57%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|12|48137 MB|Production|Splunk|Splunk server|CDC|No HMC|10.128.80.40|00:50:56:84:60:8b | N/A|No Fibre|
