<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-01-05',   0,  0,  105.583905198,  102.828383218,  0,  0,  0,  0,  116.02069,  0,  75.9758,  0,  98.84308,  101.2549,  69.2707,  0,  63.72369,  0,  127.1459,  0,  62.1356,  0,  61.92741,  0,  54.32207,  0,  0,  345.00089175,  108.272875349,  0,  939.310472069,  164.93533,  0,  1664.6290,  0,  2505.803,  2001.892,  0,  2044.83937,  0,  0,  0,  811.9349,  79.2606352,  0,  0,  0,  0,  259.825974,  0,  0,  8021.3352090,  403.93886,  593.215488278,  10970.84481277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-06',   0,  0,  105.584005198,  102.828502318,  0,  0,  0,  0,  116.02069,  0,  75.9760,  0,  98.84339,  101.2549,  69.2707,  0,  63.7247,  0,  127.1460,  0,  62.1360,  0,  61.92761,  0,  54.32207,  0,  0,  345.09989175,  108.273085349,  0,  939.310672069,  164.93553,  0,  1664.6310,  0,  2505.803,  2001.892,  0,  2044.83977,  0,  0,  0,  811.9353,  79.2606352,  0,  0,  0,  0,  259.860074,  0,  0,  9507.6589306,  403.94093,  593.367834448,  10970.84481277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-07',   0,  0,  105.584005198,  102.828632318,  0,  0,  0,  0,  116.0252,  0,  75.9762,  0,  98.8434,  101.2549,  69.2707,  0,  63.72505,  0,  127.1461,  0,  62.1361,  0,  61.92763,  0,  54.32207,  0,  0,  345.12319175,  108.273195349,  0,  939.310872069,  164.93573,  0,  1664.6337,  0,  2505.803,  2001.892,  0,  2044.84017,  0,  0,  0,  811.9353,  79.2607924,  0,  0,  0,  0,  259.860674,  0,  0,  10912.687828,  403.94319,  593.430334448,  10970.84481277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-08',   0,  0,  105.588941198,  102.829037418,  0,  0,  0,  0,  116.0252,  0,  75.9768,  0,  98.8449,  101.2569,  69.2712,  0,  63.74017,  0,  127.1510,  0,  62.1611,  0,  61.93343,  0,  54.32797,  0,  0,  345.13619175,  108.276905349,  0,  939.328372069,  164.94343,  0,  1664.6361,  0,  2505.803,  2001.892,  0,  2044.84067,  0,  0,  0,  811.9425,  79.2616375,  0,  0,  0,  0,  259.860874,  0,  0,  12384.849,  403.94606,  593.497234448,  10970.84481277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-09',   0,  0,  105.588960198,  102.829037418,  0,  0,  0,  0,  116.0252,  0,  75.9769,  0,  98.8471,  101.2569,  69.2712,  0,  63.74029,  0,  127.1514,  0,  62.1613,  0,  61.93344,  0,  54.32807,  0,  0,  345.16869175,  108.277125349,  0,  939.343472069,  164.94363,  0,  1664.6382,  0,  2505.803,  2001.892,  0,  2044.84087,  0,  0,  0,  811.9426,  79.2617375,  0,  0,  0,  0,  259.861874,  0,  0,  12424.850,  403.94876,  593.604634448,  10970.84882277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-10',   0,  0,  105.588975198,  102.829427418,  0,  0,  0,  0,  116.0252,  0,  75.9771,  0,  98.84711,  101.2569,  69.2716,  0,  63.74041,  0,  127.1515,  0,  62.1614,  0,  61.93375,  0,  54.32807,  0,  0,  345.17189175,  108.277355349,  0,  939.346572069,  164.94373,  0,  1664.6397,  0,  2505.803,  2001.892,  0,  2044.84087,  0,  0,  0,  811.9426,  79.2619668,  0,  0,  0,  0,  259.862074,  0,  0,  12424.851,  403.95085,  593.639534448,  10970.84883277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-11',   0,  0,  105.588978198,  102.829427418,  0,  0,  0,  0,  116.0254,  0,  75.9772,  0,  98.84723,  101.2569,  69.2716,  0,  63.74073,  0,  127.1517,  0,  62.1615,  0,  61.93376,  0,  54.33347,  0,  0,  345.18209175,  108.277575349,  0,  939.346772069,  164.94403,  0,  1664.6409,  0,  2505.803,  2001.892,  0,  2044.84127,  0,  0,  0,  811.9426,  79.2619668,  0,  0,  0,  0,  259.862274,  0,  0,  12424.852,  403.95284,  593.675934448,  10970.84883277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-12',   0,  0,  105.589147198,  102.829540918,  0,  0,  0,  0,  116.0261,  0,  75.9774,  0,  98.84796,  101.2573,  69.2719,  0,  63.74096,  0,  127.1519,  0,  62.1621,  0,  61.93396,  0,  54.33647,  0,  0,  345.20919175,  108.278045349,  0,  939.347872069,  164.94483,  0,  1674.4116,  0,  2505.803,  2001.892,  0,  2044.84137,  0,  0,  0,  811.9426,  79.2819153,  0,  0,  0,  0,  259.862674,  0,  0,  12424.854,  403.95458,  593.852034448,  10970.85003277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-13',   0,  0,  105.589175198,  102.829825018,  0,  0,  0,  0,  116.0264,  0,  75.9777,  0,  98.84797,  101.2573,  69.2719,  0,  63.74117,  0,  127.1520,  0,  62.1655,  0,  61.93407,  0,  54.33657,  0,  0,  345.22739175,  108.278295349,  0,  939.348672069,  164.94493,  0,  1674.4165,  0,  2505.803,  2001.892,  0,  2044.84187,  0,  0,  0,  811.9426,  79.2826153,  0,  0,  0,  0,  259.862774,  0,  0,  12444.855,  403.95640,  593.923634448,  10970.85013277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-14',   0,  0,  105.589179198,  102.829825018,  0,  0,  0,  0,  116.0339,  0,  75.9778,  0,  98.84804,  101.2573,  69.2720,  0,  63.74129,  0,  127.1521,  0,  62.1656,  0,  61.93427,  0,  54.33677,  0,  0,  345.24839175,  108.278415349,  0,  939.349272069,  164.94513,  0,  1674.5092,  0,  2505.803,  2001.892,  0,  2044.84207,  0,  0,  0,  811.9427,  79.2828912,  0,  0,  0,  0,  259.863174,  0,  0,  12444.882,  403.95800,  593.978534448,  10970.85647277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-15',   0,  0,  105.589751198,  102.830311018,  0,  0,  0,  0,  116.03421,  0,  75.9796,  0,  98.84864,  101.2591,  69.2753,  0,  63.74372,  0,  127.1530,  0,  62.1688,  0,  61.93667,  0,  54.33957,  0,  0,  345.27549175,  108.281755349,  0,  939.349772069,  164.9465,  0,  1674.5159,  0,  2505.803,  2001.892,  0,  2044.84227,  0,  0,  0,  811.9514,  79.2829912,  0,  0,  0,  0,  259.863674,  0,  0,  12464.885,  403.96834,  594.131834448,  10970.86048277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-16',   0,  0,  105.589851198,  102.830338218,  0,  0,  0,  0,  116.05193,  0,  75.9798,  0,  98.84906,  101.2591,  69.2753,  0,  63.74373,  0,  127.1530,  0,  62.1688,  0,  61.93678,  0,  54.33957,  0,  0,  345.29889175,  108.281865349,  0,  939.351072069,  164.9465,  0,  1674.5190,  0,  2505.803,  2001.892,  0,  2044.84247,  0,  0,  0,  811.9514,  79.2830912,  0,  0,  0,  0,  259.900552,  0,  0,  12484.887,  403.97042,  594.201034448,  10970.86048277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-17',   0,  0,  105.589863198,  102.830403118,  0,  0,  0,  0,  116.05193,  0,  75.9798,  0,  98.84909,  101.2591,  69.2753,  0,  63.74374,  0,  127.1530,  0,  62.17459,  0,  61.93679,  0,  54.33957,  0,  0,  345.30619175,  108.282085349,  0,  939.353772069,  164.9465,  0,  1674.5208,  0,  2505.803,  2002.010,  0,  2044.84257,  0,  0,  0,  811.9514,  79.2834401,  0,  0,  0,  0,  259.901052,  0,  0,  12484.889,  403.97318,  594.230734448,  10970.86050277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-18',   0,  0,  105.589863198,  102.830483118,  0,  0,  0,  0,  116.05723,  0,  75.9798,  0,  98.84909,  101.2593,  69.2753,  0,  63.74375,  0,  127.1530,  0,  62.17459,  0,  61.9368,  0,  54.33957,  0,  0,  345.32129175,  108.282195349,  0,  939.354272069,  164.9466,  0,  1674.5213,  0,  2505.803,  2002.010,  0,  2044.84297,  0,  0,  0,  811.9515,  79.2834973,  0,  0,  0,  0,  261.56319,  0,  0,  12484.889,  403.97580,  594.260234448,  10970.86050277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-19',   0,  0,  105.589874198,  102.830678118,  0,  0,  0,  0,  116.05753,  0,  75.9801,  0,  98.85021,  101.2594,  69.2753,  0,  63.74396,  0,  127.1531,  0,  62.17869,  0,  61.93681,  0,  54.34207,  0,  0,  345.34539175,  108.282415349,  0,  939.354572069,  164.9480,  0,  1682.36565978,  0,  2505.803,  2002.010,  0,  2044.84327,  0,  0,  0,  811.9517,  79.2836355,  0,  0,  0,  0,  261.82253,  0,  0,  12484.891,  403.97804,  594.337434448,  10970.88466277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-20',   0,  0,  105.589939198,  102.830678118,  0,  0,  0,  0,  116.05783,  0,  75.9801,  0,  98.85022,  101.2594,  69.2753,  0,  63.74396,  0,  127.1531,  0,  62.17879,  0,  61.93682,  0,  54.34207,  0,  0,  345.36459175,  108.282535349,  0,  939.354772069,  164.9481,  0,  1682.36735978,  0,  2505.803,  2002.010,  0,  2044.84347,  0,  0,  0,  811.9518,  79.3037355,  0,  0,  0,  0,  264.86852,  0,  0,  12494.892,  403.98060,  594.408134448,  10971.03466277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-21',   0,  0,  105.589939198,  102.830988118,  0,  0,  0,  0,  116.06683,  0,  75.9802,  0,  98.85025,  101.2613,  69.2753,  0,  63.74399,  0,  127.1532,  0,  62.17879,  0,  61.93683,  0,  54.34207,  0,  0,  345.38669175,  108.282755349,  0,  939.355772069,  164.94821,  0,  1682.36885978,  0,  2505.803,  2002.010,  0,  2044.84347,  0,  0,  0,  811.9518,  79.3040653,  0,  0,  0,  0,  267.96086,  0,  0,  12514.892,  403.98291,  594.460934448,  10971.04456277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-22',   0,  0,  105.590243198,  102.831354218,  0,  0,  0,  0,  116.06706,  0,  75.9943,  0,  98.85146,  101.2617,  69.2818,  0,  63.74442,  0,  127.1590,  0,  62.17909,  0,  61.93743,  0,  54.34277,  0,  0,  345.41289175,  108.282985349,  0,  968.081672069,  164.94831,  0,  1682.37075978,  0,  2505.803,  2002.010,  0,  2044.84427,  0,  0,  0,  811.9656,  79.3140844,  0,  0,  0,  0,  268.33809,  0,  0,  12514.894,  403.98583,  594.504734448,  10971.04456277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-23',   0,  0,  105.590643198,  102.831423318,  0,  0,  0,  0,  116.06727,  0,  75.9943,  0,  98.85157,  101.2617,  69.2818,  0,  63.74446,  0,  127.1592,  0,  62.17929,  0,  61.93753,  0,  54.34277,  0,  0,  345.43529175,  108.321995349,  0,  968.083072069,  164.94831,  0,  1682.37205978,  0,  2505.803,  2002.010,  0,  2044.84457,  0,  0,  0,  811.9656,  79.3141844,  0,  0,  0,  0,  268.33809,  0,  0,  12514.894,  403.98769,  594.559834448,  10971.04519277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-24',   0,  0,  105.590717198,  102.850923318,  0,  0,  0,  0,  116.06737,  0,  75.9944,  0,  98.85157,  101.2618,  69.2818,  0,  63.74448,  0,  127.1592,  0,  62.17929,  0,  61.93753,  0,  54.34287,  0,  0,  345.43959175,  108.322105349,  0,  968.084472069,  164.94831,  0,  1682.37205978,  0,  2505.803,  2002.010,  0,  2044.84487,  0,  0,  0,  811.9656,  79.3142111,  0,  0,  0,  0,  268.33899,  0,  0,  12514.894,  403.99049,  594.585134448,  10971.04727277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-25',   0,  0,  105.590717198,  102.850972418,  0,  0,  0,  0,  116.07047,  0,  75.9944,  0,  98.85158,  101.2618,  69.2818,  0,  63.7446,  0,  127.1592,  0,  62.17929,  0,  61.93754,  0,  54.34287,  0,  0,  345.45299175,  108.322235349,  0,  968.084772069,  164.94841,  0,  1682.37235978,  0,  2505.803,  2002.010,  0,  2044.84528,  0,  0,  0,  811.9657,  79.3144947,  0,  0,  0,  0,  268.33989,  0,  0,  12514.895,  403.99270,  594.618634448,  10971.04727277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-26',   0,  0,  105.590755198,  102.851286518,  0,  0,  0,  0,  116.80767,  0,  75.9946,  0,  98.8526,  101.2620,  69.2818,  0,  63.74472,  0,  127.1592,  0,  62.17959,  0,  61.93765,  0,  54.34297,  0,  32.9487,  345.47409175,  108.322445349,  0,  972.969472069,  164.94849,  0,  1682.37435978,  0,  2505.803,  2002.010,  0,  2044.84568,  0,  0,  0,  811.9657,  79.3144947,  0,  0,  0,  0,  268.34029,  0,  0,  12514.895,  403.99450,  594.810134448,  10971.04727277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-27',   0,  0,  105.590790198,  102.851579218,  0,  0,  0,  0,  116.80787,  0,  75.9946,  0,  98.85261,  101.2621,  69.2818,  0,  63.74473,  0,  127.1592,  0,  62.17969,  0,  61.93767,  0,  54.34297,  0,  32.9609,  345.50349175,  108.322565349,  0,  972.970072069,  172.31199,  0,  1702.37744636,  0,  2505.803,  2002.010,  0,  2044.84598,  0,  0,  0,  811.9787,  79.3344096,  0,  0,  0,  0,  268.34069,  0,  0,  12534.898,  403.99919,  594.883734448,  10971.04737277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-28',   0,  0,  105.592101198,  102.851629218,  0,  0,  0,  0,  116.8211,  0,  75.9946,  0,  98.85262,  101.2621,  69.2818,  0,  63.74475,  0,  127.1593,  0,  62.17989,  0,  61.93768,  0,  54.34297,  0,  32.9721,  345.54069175,  108.322675349,  0,  972.970972069,  172.31199,  0,  1702.38064636,  0,  2505.803,  2002.010,  0,  2044.84638,  0,  0,  0,  811.9787,  79.3345363,  0,  0,  0,  0,  268.34249,  0,  0,  12534.900,  404.00275,  594.944634448,  10971.06747277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-29',   0,  0,  105.592301198,  102.851629218,  0,  4077.823,  0,  0,  116.8214,  0,  76.0176,  0,  98.85283,  102.0218,  69.2823,  0,  63.74577,  0,  127.1596,  0,  62.18099,  0,  61.93808,  0,  54.34307,  0,  32.9847,  345.57109175,  108.322965349,  0,  972.977972069,  172.31219,  0,  1702.39104636,  0,  2505.803,  2002.010,  0,  2044.84688,  0,  0,  0,  811.9852,  79.3355507,  0,  0,  0,  0,  268.34286,  0,  0,  12534.905,  404.00649,  595.214334448,  10971.18013112,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-30',   0,  0,  105.592311198,  102.851977618,  0,  8524.046,  0,  0,  116.82171,  0,  76.0177,  0,  98.85376,  102.0399,  69.2823,  0,  63.74588,  0,  127.1596,  0,  62.18109,  0,  61.9382,  0,  54.34307,  0,  32.9964,  345.60459175,  108.323085349,  0,  972.979872069,  172.31219,  0,  1702.39424636,  0,  2505.803,  2002.010,  0,  2044.84838,  0,  0,  0,  811.9852,  79.3355507,  0,  0,  0,  0,  268.34647,  0,  0,  12544.906,  404.00991,  595.323634448,  10971.18851112,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-31',   0,  0,  105.592311198,  102.852017618,  0,  12411.963,  0,  0,  116.82171,  0,  76.0177,  0,  98.85377,  102.0399,  69.2823,  0,  63.7459,  0,  127.1596,  0,  62.18119,  0,  61.9382,  0,  54.34307,  0,  33.0054,  345.61109175,  108.323105349,  0,  972.981872069,  172.33169,  0,  1702.39564636,  0,  2505.803,  2002.010,  0,  2044.84928,  0,  0,  0,  811.9853,  79.3553302,  0,  0,  0,  0,  268.34727,  0,  0,  12544.906,  404.01290,  595.352034448,  10971.19252112,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-01',   0,  0,  105.592377198,  102.852027618,  0,  12534.884,  0,  0,  116.82631,  0,  76.0177,  0,  98.85378,  102.0399,  69.2823,  0,  63.74592,  0,  127.1596,  0,  62.18139,  0,  61.93821,  0,  54.34317,  0,  33.0124,  345.64549175,  108.323225349,  0,  972.982072069,  172.86079,  0,  1702.39594636,  0,  2505.803,  2002.010,  0,  2044.85248,  0,  0,  0,  811.9855,  79.4111176,  0,  0,  0,  0,  268.37067,  0,  0,  12544.909,  404.03270,  595.392834448,  10971.19262112,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-02',   0,  0,  105.592381198,  102.871527618,  0,  12534.886,  0,  0,  116.82661,  0,  76.0179,  0,  98.8563,  103.5822,  69.2823,  0,  63.74595,  0,  127.1597,  0,  62.18269,  0,  61.93831,  0,  54.34337,  0,  33.0264,  345.67359175,  108.323435349,  0,  972.983272069,  172.86079,  0,  1702.39754636,  0,  2505.803,  2002.010,  0,  2044.85298,  0,  0,  0,  811.9855,  79.4112176,  0,  0,  0,  0,  268.37677,  0,  0,  12565.033,  404.03513,  595.468434448,  10971.19262112,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-03',   0,  0,  105.592381198,  102.871558218,  0,  12534.887,  0,  0,  118.29763,  0,  76.0180,  0,  98.85641,  103.5823,  69.2823,  0,  63.74607,  0,  127.1598,  0,  62.18279,  0,  61.93832,  0,  54.34337,  0,  33.0352,  345.72369175,  108.323505349,  0,  972.984072069,  172.86079,  0,  1702.39904636,  0,  2505.803,  2002.010,  0,  2044.85328,  0,  0,  0,  811.9859,  79.4114172,  0,  0,  0,  0,  268.37777,  0,  0,  12595.047,  365.38079,  595.53274617,  446.86782828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-04',   0,  0,  105.592481198,  102.871858218,  0,  12534.888,  0,  0,  118.3000,  0,  76.0181,  0,  98.85642,  103.9958,  69.2823,  0,  63.74629,  0,  127.1598,  0,  62.18289,  0,  61.93833,  0,  54.34337,  0,  33.0449,  345.76379175,  108.323615349,  0,  972.984472069,  172.86079,  0,  1702.40064636,  0,  2505.803,  2002.010,  0,  2044.85378,  0,  0,  0,  811.9860,  79.4310554,  0,  0,  0,  0,  268.37857,  0,  0,  12595.078732422,  365.38367,  595.58994617,  446.86822828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-05',   0,  0,  105.592541198,  102.872159718,  0,  12534.889,  0,  0,  118.30001,  0,  76.0209,  0,  98.85682,  104.0027,  69.2825,  0,  63.75391,  0,  127.1606,  0,  62.18289,  0,  61.93873,  0,  54.34347,  0,  33.0555,  345.79699175,  108.323815349,  0,  977.868272069,  172.86679,  0,  1702.40374636,  0,  2505.803,  2002.010,  0,  2044.90448,  0,  0,  0,  812.0060,  79.4316817,  0,  0,  0,  0,  268.37877,  0,  0,  12615.119716209,  365.38894,  595.66354617,  446.89462828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-06',   0,  0,  105.592541198,  102.872409018,  0,  12544.889,  0,  0,  119.98261,  0,  76.0213,  0,  98.85683,  104.0027,  69.2825,  0,  63.75392,  0,  127.1606,  0,  62.18289,  0,  61.93894,  0,  54.34347,  0,  33.0678,  345.81929175,  108.323985349,  0,  977.869972069,  172.86679,  0,  1702.40554636,  0,  2505.803,  2002.010,  0,  2045.08619,  0,  0,  0,  812.0060,  79.4317817,  0,  0,  0,  0,  268.37917,  0,  0,  12615.119716209,  365.39219,  595.74554617,  446.89462828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-07',   0,  0,  105.592541198,  102.872429018,  0,  12544.889,  0,  0,  119.98261,  0,  76.0213,  0,  98.85684,  104.0029,  69.2825,  0,  63.75393,  0,  127.1607,  0,  62.18299,  0,  61.93894,  0,  54.34357,  0,  33.0730,  345.82929175,  108.324005349,  0,  977.871972069,  172.86679,  0,  1702.40704636,  0,  2505.803,  2002.010,  0,  2045.08649,  0,  0,  0,  812.0060,  79.4320149,  0,  0,  0,  0,  268.37977,  0,  0,  12615.120716209,  365.39595,  595.78004617,  446.89462828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-08',   0,  0,  105.592541198,  102.872799418,  0,  12544.889,  0,  0,  119.98691,  0,  76.0214,  0,  98.85685,  104.0029,  69.2825,  0,  63.75394,  0,  127.1607,  0,  62.18299,  0,  61.93895,  0,  54.34357,  0,  33.0807,  345.84169175,  108.324125349,  0,  977.872372069,  172.86679,  0,  1702.40724636,  0,  2505.803,  2002.010,  0,  2045.10679,  0,  0,  0,  812.0060,  79.4321642,  0,  0,  0,  0,  268.37997,  0,  0,  12655.121716209,  365.39857,  595.80064617,  446.89462828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-09',   0,  0,  105.592583198,  102.872932918,  0,  12544.889,  0,  0,  119.99621,  0,  76.0223,  0,  98.86835,  104.2556,  69.2825,  0,  63.75405,  0,  127.1607,  0,  62.18309,  0,  61.93895,  0,  54.34487,  0,  33.0887,  345.87369175,  108.324535349,  0,  977.873672069,  172.86699,  0,  1702.41024636,  0,  0,  0,  0,  2045.10689,  0,  0,  0,  812.0060,  79.4322642,  0,  0,  0,  0,  268.38287,  0,  0,  12655.122716209,  365.40097,  595.99714617,  446.89462828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-10',   147.5753,  969.858,  105.592606198,  102.892342918,  0,  12544.889,  0,  0,  120.13671,  0,  76.2450,  0,  98.86837,  104.2557,  69.2825,  0,  63.75417,  0,  127.1609,  0,  62.18309,  0,  61.93907,  0,  54.34487,  0,  33.1020,  345.89889175,  108.324685349,  0,  977.874172069,  172.86699,  0,  1722.41232656,  0,  0,  0,  0,  45.02839,  0,  0,  0,  812.0068,  79.4324443,  0,  0,  0,  0,  268.38387,  0,  0,  12655.126716209,  365.40281,  596.07284617,  446.94292828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-11',   966.835,  969.858,  105.592632198,  102.892465918,  0,  12544.889,  0,  0,  120.13671,  0,  76.2452,  0,  98.86858,  104.2559,  69.2825,  0,  63.75419,  0,  127.1611,  0,  62.18319,  0,  61.93918,  0,  54.34487,  0,  33.1108,  345.93709175,  108.324805349,  0,  977.874872069,  172.86699,  0,  1722.41412656,  0,  0,  0,  0,  45.02919,  0,  0,  0,  812.0069,  79.45219,  0,  0,  0,  0,  268.38517,  0,  0,  12655.129716209,  365.40483,  596.13424617,  446.96587828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-12',   94.8761,  969.858,  105.592732198,  102.892765918,  0,  12544.890,  0,  0,  120.13671,  0,  76.2457,  0,  98.86879,  105.2265,  69.2828,  0,  63.75442,  0,  127.1618,  0,  62.18459,  0,  61.93919,  0,  54.34527,  0,  33.1210,  345.95819175,  108.325105349,  0,  977.876472069,  172.86879,  0,  1722.41632656,  0,  0,  0,  0,  45.02919,  0,  0,  0,  812.0218,  79.4527317,  0,  0,  0,  0,  268.38547,  0,  0,  12655.129716209,  365.40702,  596.19564617,  446.96740828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-13',   280.2666,  969.858,  105.592790198,  102.893176918,  0,  12544.890,  0,  0,  120.13671,  0,  76.2457,  0,  98.87075,  105.2265,  69.2828,  0,  63.75444,  0,  127.1619,  0,  62.18459,  0,  61.9392,  0,  54.34527,  0,  33.1362,  345.97639175,  108.325225349,  0,  977.878872069,  172.86879,  0,  1722.41852656,  0,  0,  0,  0,  45.02939,  0,  0,  0,  812.0219,  79.4527317,  0,  0,  0,  0,  268.38547,  0,  0,  12655.130716209,  365.40895,  596.27184617,  446.96740828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-14',   969.861,  969.858,  105.592790198,  102.893176918,  0,  12544.890,  0,  0,  120.13681,  0,  76.4007,  0,  98.99049,  105.2476,  69.2828,  0,  63.75444,  0,  127.1619,  0,  62.18479,  0,  61.93921,  0,  54.34527,  0,  33.1532,  346.08859175,  108.325335349,  0,  977.880472069,  172.86889,  0,  1722.42032656,  0,  0,  0,  0,  45.03179,  0,  0,  0,  812.0219,  79.4529466,  0,  0,  0,  0,  268.38587,  0,  0,  12655.397716209,  365.41115,  596.29474617,  446.96740828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-15',   969.861,  969.858,  105.592990198,  102.893371418,  0,  12544.890,  0,  0,  120.13701,  0,  76.4007,  0,  98.99434,  105.2476,  69.2828,  0,  63.75465,  0,  127.1619,  0,  62.18479,  0,  61.93922,  0,  54.34527,  0,  33.1653,  346.14262196,  108.325555349,  0,  977.880572069,  172.86889,  0,  1722.42082656,  0,  0,  0,  0,  45.03179,  0,  0,  0,  812.0219,  79.4531378,  0,  0,  0,  0,  268.38587,  719.212503457,  0,  12655.418716209,  365.42864,  596.32984617,  446.96740828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-16',   969.861,  969.858,  105.592990198,  102.893528318,  0,  12544.901,  0,  0,  120.13711,  0,  76.4049,  0,  99.00876,  105.2575,  69.2828,  0,  63.75466,  0,  127.1619,  0,  62.18489,  0,  61.93922,  0,  54.34587,  0,  33.1654,  346.2250677,  108.325875349,  0,  981.787672069,  172.86889,  0,  1722.42112656,  0,  0,  0,  0,  45.03179,  0,  0,  0,  812.0219,  79.4532378,  0,  0,  0,  0,  268.38597,  423.334723457,  0,  12655.433716209,  365.43034,  596.43204617,  446.96750828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-17',   969.861,  969.858,  105.592990198,  102.893588318,  0,  12544.904,  0,  0,  120.13712,  0,  76.4050,  0,  99.02207,  105.5617,  69.2828,  0,  63.75487,  0,  127.1620,  0,  62.18499,  0,  61.93924,  0,  54.34647,  0,  33.1658,  346.3224264,  108.325975349,  0,  981.788572069,  172.86979,  0,  1722.42332656,  0,  0,  0,  0,  45.03209,  0,  0,  0,  812.0225,  79.4539603,  0,  0,  0,  0,  268.38617,  479.445293457,  0,  12659.498716209,  365.43298,  596.53444617,  446.97221828,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
