<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2013-11-17',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  134.9,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-18',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  134.9,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-19',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  134.9,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-20',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  134.9,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-21',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  134.9,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-22',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-23',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-24',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-25',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  9914.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-26',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-27',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-28',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-29',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-11-30',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-01',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-02',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-03',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-04',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-05',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5996.0,  0,  236.0,  0,  236.0,  0,  7615.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8458.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-06',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  5495.8,  3371.6,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-07',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-08',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-09',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-10',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-11',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-12',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-13',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-14',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-15',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-16',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-17',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  0,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  2764.7,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-18',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  303.4,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  3068.2,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-19',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  303.4,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  3068.2,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
['2013-12-20',   0,  1000.0,  0,  0,  0,  0,  0,  0,  303.4,  303.4,  303.4,  303.4,  168.6,  168.6,  303.4,  168.6,  168.6,  0,  0,  0,  0,  0,  303.4,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  168.6,  0,  0,  0,  10394.3,  0,  1112.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7316.0,  0,  236.0,  0,  236.0,  0,  7855.5,  370.9,  606.9,  0,  303.4,  0,  2090.4,  1281.2,  6102.7,  3068.2,  33.7,  0,  0,  8698.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10217.8,  0,  0,  0],
