<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2014-05-19',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-20',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-21',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-22',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-23',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-24',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-25',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-26',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-27',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-28',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-29',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-30',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-31',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-01',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-02',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-03',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-04',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-05',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-06',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-07',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-08',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-09',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-10',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-11',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-12',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-13',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-14',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-15',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-16',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-17',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-18',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-19',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-20',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-06-21',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  471.986,  0,  0,  0,  0,  0],
['2014-06-22',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  471.986,  0,  0,  0,  0,  0],
['2014-06-23',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  471.986,  0,  0,  0,  0,  0],
['2014-06-24',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-25',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-26',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-27',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-28',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-29',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-06-30',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-07-01',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-07-02',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-07-03',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-07-04',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  4483.849,  1011.403,  4483.849,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
['2014-07-05',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  674.269,  1753.097,  67.427,  134.854,  0,  0,  0,  8428.282,  8428.282,  134.854,  8091.156,  8091.156,  2022.790,  4483.849,  1011.403,  4483.849,  1449.672,  842.830,  0,  0,  0,  0,  0,  573.125,  0,  0,  0,  0,  0],
