** Report prepared on Wed Oct  2 07:00:02 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Capacity','Allocated','Thin provisioned(TB)','Compressed(TB)'],
|2018-04-18|52.00|86.38|47.27|21.06|
|2018-04-17|52.00|86.38|47.25|21.03|
|2018-04-16|52.00|86.38|47.00|20.94|
|2018-04-15|52.00|86.38|46.96|20.93|
|2018-04-14|52.00|86.38|47.05|20.96|
|2018-04-13|52.00|86.38|47.10|20.98|
|2018-04-12|52.00|86.38|47.16|20.99|
|2018-04-11|52.00|86.38|47.09|20.95|
|2018-04-10|52.00|86.38|47.04|20.96|
|2018-04-09|52.00|86.38|46.65|20.82|
|2018-04-08|52.00|86.38|46.66|20.82|
|2018-04-07|52.00|86.38|46.73|20.85|
|2018-04-06|52.00|86.38|47.34|21.01|
|2018-04-05|52.00|86.38|47.27|20.94|
|2018-04-04|52.00|86.38|46.83|20.81|
|2018-04-03|52.00|86.38|46.74|20.72|
|2018-04-02|52.00|86.38|46.43|20.60|
|2018-04-01|52.00|86.38|46.49|20.64|
|2018-03-31|52.00|86.38|46.43|20.63|
|2018-03-30|52.00|86.38|46.52|20.67|
|2018-03-29|52.00|86.38|46.54|20.67|
|2018-03-28|52.00|86.38|46.55|20.67|
|2018-03-27|52.00|86.38|46.56|20.67|
|2018-03-26|52.00|86.38|46.15|20.53|
|2018-03-25|52.00|86.38|46.10|20.51|
|2018-03-24|52.00|86.38|46.18|20.55|
|2018-03-23|52.00|86.38|46.23|20.58|
|2018-03-22|52.00|86.38|46.11|20.48|
|2018-03-21|52.00|86.12|46.10|20.45|
|2018-03-20|52.00|86.12|46.15|20.48|
|2018-03-19|52.00|86.12|46.04|20.46|
|2018-03-18|52.00|86.12|45.90|20.37|
|2018-03-17|52.00|86.12|45.96|20.41|
|2018-03-16|52.00|86.12|46.02|20.44|
|2018-03-15|52.00|86.12|46.00|20.43|
|2018-03-14|52.00|86.12|45.97|20.41|
|2018-03-13|52.00|89.31|48.48|21.44|
|2018-03-12|52.00|89.31|48.32|21.37|
|2018-03-11|52.00|89.31|48.19|21.33|
|2018-03-10|52.00|89.31|48.32|21.38|
|2018-03-09|52.00|89.31|48.38|21.39|
|2018-03-08|52.00|89.31|48.33|21.38|
|2018-03-07|52.00|89.31|48.35|21.39|
|2018-03-06|52.00|89.31|48.32|21.40|
|2018-03-05|52.00|89.31|48.06|21.30|
|2018-03-04|52.00|89.31|48.09|21.30|
|2018-03-03|52.00|89.31|48.21|21.34|
|2018-03-02|52.00|89.31|48.41|21.40|
|2018-03-01|52.00|89.31|48.32|21.37|
|2018-02-28|52.00|89.31|48.24|21.34|
|2018-02-27|52.00|89.31|48.09|21.24|
|2018-02-26|52.00|89.31|47.84|21.15|
|2018-02-25|52.00|89.31|47.91|21.18|
|2018-02-24|52.00|89.31|47.99|21.20|
|2018-02-23|52.00|89.31|48.08|21.24|
|2018-02-22|52.00|89.31|48.57|21.38|
|2018-02-21|52.00|89.31|48.59|21.38|
|2018-02-20|52.00|89.31|47.97|21.19|
|2018-02-19|52.00|89.31|47.70|21.10|
|2018-02-18|52.00|89.31|47.84|21.18|
|2018-02-17|52.00|89.31|47.71|21.13|
|2018-02-16|52.00|89.31|47.69|21.13|
|2018-02-15|52.00|89.31|47.63|21.10|
|2018-02-14|52.00|89.31|47.73|21.12|
|2018-02-13|52.00|89.31|47.73|21.12|
|2018-02-12|52.00|89.31|47.68|21.10|
|2018-02-11|52.00|89.31|47.58|21.06|
|2018-02-10|52.00|89.31|47.69|21.10|
|2018-02-09|52.00|114.24|69.29|27.76|
|2018-02-08|52.00|114.24|69.32|27.78|
|2018-02-07|52.00|114.24|69.21|27.73|
|2018-02-06|52.00|114.24|69.22|27.74|
|2018-02-05|52.00|114.24|69.23|27.73|
|2018-02-04|52.00|114.24|69.02|27.65|
|2018-02-03|52.00|114.24|66.48|26.55|
|2018-02-02|52.00|114.24|66.62|26.60|
|2018-02-01|52.00|114.24|66.54|26.60|
|2018-01-31|52.00|114.24|66.37|26.55|
|2018-01-30|52.00|114.24|66.40|26.55|
|2018-01-29|52.00|114.24|66.24|26.52|
|2018-01-28|52.00|114.24|66.05|26.47|
|2018-01-27|52.00|114.24|66.17|26.51|
|2018-01-26|52.00|110.72|66.27|26.54|
|2018-01-25|52.00|110.32|66.00|26.43|
|2018-01-24|52.00|110.32|66.08|26.45|
|2018-01-23|52.00|110.32|66.66|26.57|
|2018-01-22|52.00|110.32|66.04|26.39|
|2018-01-21|52.00|110.32|65.82|26.31|
|2018-01-20|52.00|110.32|65.89|26.34|
|2018-01-19|52.00|110.32|65.93|26.36|
|2018-01-18|52.00|110.32|65.92|26.35|
|2018-01-17|52.00|110.32|65.90|26.33|
|2018-01-16|52.00|109.83|65.89|26.32|
|2018-01-15|52.00|109.83|65.86|26.30|
|2018-01-14|52.00|109.83|65.72|26.24|
|2018-01-13|52.00|109.83|65.80|26.28|
|2018-01-12|52.00|109.83|65.86|26.30|
|2018-01-11|52.00|109.83|65.89|26.30|
|2018-01-10|52.00|109.83|65.83|26.30|
|2018-01-09|52.00|109.83|65.78|26.28|
|2018-01-08|52.00|109.83|65.73|26.26|
|2018-01-07|52.00|109.83|65.60|26.22|
|2018-01-06|52.00|109.83|65.69|26.25|
|2018-01-05|52.00|109.83|65.83|26.29|
|2018-01-04|52.00|109.83|65.64|26.23|
|2018-01-03|52.00|108.83|65.82|26.29|
|2018-01-02|52.00|108.83|65.79|26.28|
|2018-01-01|52.00|108.83|65.71|26.18|
|2017-12-31|52.00|108.83|65.46|26.10|
|2017-12-30|52.00|108.83|65.49|26.12|
|2017-12-29|52.00|108.83|65.55|26.14|
|2017-12-28|52.00|108.83|65.52|26.12|
|2017-12-27|52.00|108.83|65.51|26.12|
|2017-12-26|52.00|108.83|65.48|26.09|
|2017-12-25|52.00|108.83|65.43|26.07|
|2017-12-24|52.00|108.83|65.38|26.08|
|2017-12-23|52.00|108.83|65.39|26.04|
|2017-12-22|52.00|108.83|65.44|26.05|
|2017-12-21|52.00|108.83|65.44|26.05|
|2017-12-20|52.00|108.83|65.44|26.05|
|2017-12-19|52.00|108.83|65.40|26.04|
|2017-12-18|52.00|108.83|65.37|26.03|
|2017-12-17|52.00|108.83|65.29|26.00|
|2017-12-16|52.00|108.83|65.34|26.01|
|2017-12-15|52.00|108.83|65.39|26.04|
|2017-12-14|52.00|108.83|65.42|26.05|
|2017-12-13|52.00|108.83|65.40|26.04|
|2017-12-12|52.00|108.83|65.36|26.02|
|2017-12-11|52.00|108.83|65.29|26.00|
|2017-12-10|52.00|108.83|65.23|25.97|
|2017-12-09|52.00|108.83|65.27|25.99|
|2017-12-08|52.00|108.83|65.28|26.00|
|2017-12-07|52.00|108.83|65.33|26.02|
|2017-12-06|52.00|108.83|65.34|26.02|
|2017-12-05|52.00|108.83|65.35|26.03|
|2017-12-04|52.00|108.83|65.26|25.99|
|2017-12-03|52.00|108.83|65.06|25.87|
|2017-12-02|52.00|108.83|65.15|25.90|
|2017-12-01|52.00|108.83|65.26|25.95|
|2017-11-30|52.00|108.83|65.11|25.89|
|2017-11-29|52.00|108.83|65.01|25.83|
|2017-11-28|52.00|108.83|65.01|25.81|
|2017-11-27|52.00|108.83|64.97|25.79|
|2017-11-26|52.00|108.83|65.02|25.81|
|2017-11-25|52.00|108.83|65.27|25.87|
|2017-11-24|52.00|108.83|65.14|25.77|
|2017-11-23|52.00|108.83|64.98|25.70|
|2017-11-22|52.00|108.83|64.97|25.55|
|2017-11-21|52.00|108.83|64.87|25.51|
|2017-11-20|52.00|108.83|64.87|25.50|
|2017-11-19|52.00|108.83|64.67|25.44|
|2017-11-18|52.00|108.83|64.73|25.46|
|2017-11-17|52.00|107.95|64.62|25.48|
|2017-11-16|52.00|107.95|64.57|25.43|
|2017-11-15|52.00|107.95|64.56|25.42|
|2017-11-14|52.00|107.95|64.60|25.41|
|2017-11-13|52.00|107.95|64.54|25.38|
|2017-11-12|52.00|107.95|64.43|25.33|
|2017-11-11|52.00|107.95|64.50|25.37|
|2017-11-10|52.00|107.95|64.52|25.38|
|2017-11-09|52.00|107.95|64.49|25.36|
|2017-11-08|52.00|107.95|64.48|25.35|
|2017-11-07|52.00|107.95|64.50|25.37|
|2017-11-06|52.00|107.95|64.45|25.33|
|2017-11-05|52.00|107.95|64.26|25.28|
|2017-11-04|52.00|107.95|64.31|25.25|
|2017-11-03|52.00|107.95|64.13|25.20|
|2017-11-02|52.00|106.95|64.31|25.25|
|2017-11-01|52.00|106.95|64.32|25.26|
|2017-10-31|52.00|106.95|64.29|25.24|
|2017-10-30|52.00|106.95|64.15|25.18|
|2017-10-29|52.00|106.95|64.05|25.14|
|2017-10-28|52.00|106.95|64.10|25.17|
|2017-10-27|52.00|106.81|64.15|25.18|
|2017-10-26|52.00|106.81|64.15|25.16|
|2017-10-25|52.00|106.81|64.13|25.15|
|2017-10-24|52.00|106.81|63.70|24.96|
|2017-10-23|52.00|104.25|61.41|23.97|
|2017-10-22|52.00|104.25|61.28|23.93|
|2017-10-21|52.00|104.25|61.32|23.94|
|2017-10-20|52.00|103.11|61.32|23.93|
|2017-10-19|52.00|103.11|61.28|23.91|
|2017-10-18|52.00|103.11|61.27|23.91|
|2017-10-17|52.00|103.11|61.31|23.94|
|2017-10-16|52.00|103.11|61.25|23.92|
|2017-10-15|52.00|103.11|61.12|23.87|
|2017-10-14|52.00|103.11|61.18|23.89|
|2017-10-13|52.00|103.11|61.11|23.80|
|2017-10-12|52.00|103.11|61.17|23.82|
|2017-10-11|52.00|103.11|61.02|23.73|
|2017-10-10|52.00|102.72|60.94|23.67|
|2017-10-09|52.00|102.72|60.76|23.52|
|2017-10-08|52.00|102.72|60.61|23.45|
|2017-10-07|52.00|102.72|60.61|23.39|
|2017-10-06|52.00|102.72|60.60|23.33|
|2017-10-05|52.00|102.72|60.46|23.18|
|2017-10-04|52.00|102.72|60.33|23.02|
|2017-10-03|52.00|106.81|61.41|23.50|
|2017-10-02|52.00|106.81|61.33|23.46|
|2017-10-01|52.00|106.81|61.27|23.43|
|2017-09-30|52.00|106.81|61.30|23.45|
|2017-09-29|52.00|106.81|61.30|23.43|
|2017-09-28|52.00|106.81|61.28|23.44|
|2017-09-27|52.00|103.81|61.04|23.29|
|2017-09-26|52.00|103.81|61.00|23.28|
|2017-09-25|52.00|105.99|62.56|23.91|
|2017-09-24|52.00|105.99|62.41|23.85|
|2017-09-23|52.00|105.99|62.47|23.87|
|2017-09-22|52.00|106.19|62.48|23.88|
|2017-09-21|52.00|103.22|60.20|22.90|
|2017-09-20|52.00|99.72|57.76|22.35|
|2017-09-19|52.00|99.72|57.64|22.28|
|2017-09-18|52.00|98.72|57.55|22.25|
|2017-09-17|52.00|98.72|57.41|22.21|
|2017-09-16|52.00|98.72|57.50|22.23|
|2017-09-15|52.00|98.72|57.50|22.24|
|2017-09-14|52.00|98.72|57.34|22.20|
|2017-09-13|52.00|98.72|57.31|22.18|
|2017-09-12|52.00|98.72|57.27|22.18|
|2017-09-11|52.00|98.72|57.23|22.15|
|2017-09-10|52.00|98.72|57.12|22.12|
|2017-09-09|52.00|98.72|57.14|22.12|
|2017-09-08|52.00|98.72|57.11|22.07|
|2017-09-07|52.00|96.72|57.10|22.07|
|2017-09-06|52.00|96.72|57.11|22.07|
|2017-09-05|52.00|96.72|57.24|22.12|
|2017-09-04|52.00|96.72|57.04|22.06|
|2017-09-03|52.00|96.72|56.91|22.01|
|2017-09-02|52.00|96.72|57.07|22.07|
|2017-09-01|52.00|96.72|57.17|22.11|
|2017-08-31|52.00|96.72|57.01|22.07|
|2017-08-30|52.00|96.72|56.96|22.06|
|2017-08-29|52.00|96.72|56.94|22.05|
|2017-08-28|52.00|96.72|56.90|22.04|
|2017-08-27|52.00|96.72|56.79|21.99|
|2017-08-26|52.00|96.72|56.87|22.02|
|2017-08-25|52.00|96.72|56.92|22.04|
|2017-08-24|52.00|96.72|56.95|22.04|
|2017-08-23|52.00|96.72|56.87|22.02|
|2017-08-22|52.00|96.72|56.88|22.02|
|2017-08-21|52.00|96.72|56.83|21.99|
|2017-08-20|52.00|96.72|56.76|21.96|
|2017-08-19|52.00|96.72|56.85|21.99|
|2017-08-18|52.00|96.72|56.84|22.00|
|2017-08-17|52.00|96.72|56.84|21.99|
|2017-08-16|52.00|96.72|56.80|21.97|
|2017-08-15|52.00|96.72|56.78|21.96|
|2017-08-14|52.00|96.72|56.77|21.96|
|2017-08-13|52.00|96.72|56.60|21.89|
|2017-08-12|52.00|96.72|56.72|21.95|
|2017-08-11|52.00|96.72|56.57|21.89|
|2017-08-10|52.00|96.72|56.68|21.93|
|2017-08-09|52.00|96.72|56.68|21.91|
|2017-08-08|52.00|96.72|56.66|21.90|
|2017-08-07|52.00|96.72|56.60|21.86|
|2017-08-06|52.00|96.72|56.47|21.82|
|2017-08-05|52.00|96.72|56.60|21.87|
|2017-08-04|52.00|96.71|56.60|21.87|
|2017-08-03|52.00|96.71|56.64|21.88|
|2017-08-02|52.00|96.71|56.64|21.87|
|2017-08-01|52.00|96.71|56.65|21.88|
|2017-07-31|52.00|97.93|57.11|22.10|
|2017-07-30|52.00|97.93|57.02|22.06|
|2017-07-29|52.00|97.93|57.06|22.07|
|2017-07-28|52.00|97.93|56.71|21.90|
|2017-07-27|52.00|97.93|56.60|21.87|
|2017-07-26|52.00|96.68|56.57|21.87|
|2017-07-25|52.00|96.58|56.58|21.85|
|2017-07-24|52.00|96.58|56.34|21.73|
|2017-07-23|52.00|96.58|56.20|21.67|
|2017-07-22|52.00|96.58|56.96|21.80|
|2017-07-21|52.00|96.58|56.17|21.59|
|2017-07-20|52.00|96.58|56.10|21.56|
|2017-07-19|52.00|96.58|55.47|21.46|
|2017-07-18|52.00|95.58|55.50|21.47|
|2017-07-17|52.00|95.58|55.44|21.44|
|2017-07-16|52.00|95.58|55.59|21.41|
|2017-07-15|52.00|95.58|55.38|21.40|
|2017-07-14|52.00|95.58|55.38|21.40|
|2017-07-13|52.00|95.58|55.39|21.44|
|2017-07-12|52.00|95.58|55.34|21.42|
|2017-07-11|52.00|95.58|55.33|21.42|
|2017-07-10|52.00|95.58|55.31|21.41|
|2017-07-09|52.00|95.58|55.14|21.35|
|2017-07-08|52.00|95.58|55.21|21.37|
|2017-07-07|52.00|95.58|55.25|21.38|
|2017-07-06|52.00|95.58|55.24|21.37|
|2017-07-05|52.00|95.58|55.23|21.32|
|2017-07-04|52.00|96.36|55.26|21.38|
|2017-07-03|52.00|96.36|55.15|21.34|
|2017-07-02|52.00|96.36|54.93|21.27|
|2017-07-01|52.00|96.36|55.10|21.32|
|2017-06-30|52.00|96.36|54.97|21.25|
|2017-06-29|52.00|98.96|55.02|21.29|
|2017-06-28|52.00|98.96|54.70|21.25|
|2017-06-27|52.00|98.96|54.50|21.12|
|2017-06-26|52.00|97.99|54.40|21.07|
|2017-06-25|52.00|97.99|54.28|21.04|
|2017-06-24|52.00|97.99|54.35|21.07|
|2017-06-23|52.00|97.99|54.40|21.08|
|2017-06-22|52.00|97.99|54.37|21.07|
|2017-06-21|52.00|97.99|54.37|21.05|
|2017-06-20|52.00|97.99|54.30|21.02|
|2017-06-19|52.00|97.99|54.21|21.00|
|2017-06-18|52.00|97.99|54.09|20.95|
|2017-06-17|52.00|97.99|54.19|20.98|
|2017-06-16|52.00|97.99|54.20|20.98|
|2017-06-15|52.00|97.99|54.20|20.97|
|2017-06-14|52.00|97.99|54.16|20.96|
|2017-06-13|52.00|97.95|54.05|20.94|
|2017-06-12|52.00|97.95|53.95|20.88|
|2017-06-11|52.00|97.95|53.86|20.83|
|2017-06-10|52.00|97.95|53.94|20.87|
|2017-06-09|52.00|97.95|53.96|20.86|
|2017-06-08|52.00|94.95|53.88|20.79|
|2017-06-07|52.00|94.95|53.82|20.78|
|2017-06-06|52.00|94.95|53.75|20.73|
|2017-06-05|52.00|94.95|53.70|20.73|
|2017-06-04|52.00|94.95|53.53|20.66|
|2017-06-03|52.00|92.89|53.66|20.71|
|2017-06-02|52.00|92.89|53.60|20.65|
|2017-06-01|52.00|92.89|53.59|20.67|
|2017-05-31|52.00|92.89|53.42|20.57|
|2017-05-30|52.00|92.89|53.36|20.53|
|2017-05-29|52.00|92.89|53.31|20.50|
|2017-05-28|52.00|92.89|53.21|20.46|
|2017-05-27|52.00|92.89|53.28|20.48|
|2017-05-26|52.00|92.89|53.32|20.50|
|2017-05-25|52.00|92.89|53.32|20.50|
|2017-05-24|52.00|92.79|53.33|20.49|
|2017-05-23|52.00|91.79|49.72|18.25|
|2017-05-22|52.00|91.79|48.87|17.75|
|2017-05-21|52.00|91.79|48.75|17.71|
|2017-05-20|52.00|91.79|48.85|17.74|
|2017-05-19|52.00|91.79|47.96|17.25|
|2017-05-18|52.00|91.11|46.97|16.68|
|2017-05-17|52.00|83.11|45.84|16.02|
|2017-05-16|52.00|81.11|45.32|15.80|
|2017-05-15|52.00|81.11|45.18|15.75|
|2017-05-14|52.00|81.11|45.18|15.76|
|2017-05-13|52.00|81.11|45.22|15.78|
|2017-05-12|52.00|81.11|45.26|15.80|
|2017-05-11|52.00|81.11|45.11|15.75|
|2017-05-10|52.00|81.11|45.16|15.77|
|2017-05-09|52.00|80.11|45.13|15.76|
|2017-05-08|52.00|80.11|45.08|15.74|
|2017-05-07|52.00|80.11|44.96|15.70|
|2017-05-06|52.00|80.11|45.26|15.79|
|2017-05-05|52.00|93.47|59.88|19.92|
|2017-05-04|52.00|93.47|59.76|19.87|
|2017-05-03|52.00|93.47|59.71|19.85|
|2017-05-02|52.00|93.47|59.71|19.85|
|2017-05-01|52.00|93.47|59.60|19.80|
|2017-04-30|52.00|93.47|59.50|19.77|
|2017-04-29|52.00|93.47|59.61|19.81|
|2017-04-28|52.00|93.47|59.65|19.83|
|2017-04-27|52.00|93.47|59.65|19.83|
|2017-04-26|52.00|93.47|59.63|19.81|
|2017-04-25|52.00|93.47|59.61|19.81|
|2017-04-24|52.00|93.47|59.51|19.77|
|2017-04-23|52.00|93.47|59.44|19.74|
|2017-04-22|52.00|93.47|59.49|19.76|
|2017-04-21|52.00|93.47|59.55|19.79|
|2017-04-20|52.00|93.47|59.53|19.79|
|2017-04-19|52.00|93.47|59.51|19.78|
|2017-04-18|52.00|93.47|59.45|19.75|
|2017-04-17|52.00|93.47|59.36|19.71|
|2017-04-16|52.00|93.47|59.32|19.70|
|2017-04-15|52.00|93.47|59.35|19.71|
|2017-04-14|52.00|93.47|59.46|19.75|
|2017-04-13|52.00|93.47|59.45|19.75|
|2017-04-12|52.00|93.47|59.42|19.74|
|2017-04-11|52.00|93.47|59.39|19.73|
|2017-04-10|52.00|93.47|59.38|19.72|
|2017-04-09|52.00|93.47|59.23|19.67|
|2017-04-08|52.00|93.47|59.32|19.70|
|2017-04-07|52.00|93.47|59.35|19.72|
|2017-04-06|52.00|93.47|59.36|19.71|
|2017-04-05|52.00|93.47|59.37|19.69|
|2017-04-04|52.00|93.37|59.24|19.64|
|2017-04-03|52.00|93.37|59.15|19.60|
|2017-04-02|52.00|93.37|59.00|19.56|
|2017-04-01|52.00|93.37|59.23|19.64|
|2017-03-31|52.00|93.37|59.06|19.58|
|2017-03-30|52.00|92.37|59.02|19.57|
|2017-03-29|52.00|92.37|59.02|19.56|
|2017-03-28|52.00|92.37|58.99|19.54|
|2017-03-27|52.00|92.37|58.85|19.48|
|2017-03-26|52.00|92.37|58.73|19.42|
|2017-03-25|52.00|92.37|58.59|19.23|
|2017-03-24|52.00|92.37|58.61|19.22|
|2017-03-23|52.00|92.37|58.49|19.15|
|2017-03-22|52.00|92.37|58.41|19.12|
|2017-03-21|52.00|92.37|58.14|18.89|
|2017-03-20|52.00|91.37|58.07|18.86|
|2017-03-19|52.00|91.37|57.98|18.82|
|2017-03-18|52.00|91.37|58.07|18.85|
|2017-03-17|52.00|91.37|58.12|18.88|
|2017-03-16|52.00|100.84|67.33|21.92|
|2017-03-15|52.00|100.84|67.31|21.91|
|2017-03-14|52.00|100.84|67.26|21.91|
|2017-03-13|52.00|102.01|68.38|22.30|
|2017-03-12|52.00|102.01|68.27|22.26|
|2017-03-11|52.00|102.01|68.36|22.29|
|2017-03-10|52.00|104.88|70.44|22.93|
|2017-03-09|52.00|104.88|70.27|22.86|
|2017-03-08|52.00|102.93|70.39|22.89|
|2017-03-07|52.00|102.93|70.32|22.86|
|2017-03-06|52.00|102.93|70.06|22.77|
|2017-03-05|52.00|102.93|70.14|22.80|
|2017-03-04|52.00|102.93|70.21|22.83|
|2017-03-03|52.00|102.93|70.34|22.87|
|2017-03-02|52.00|102.93|70.08|22.79|
|2017-03-01|52.00|102.93|70.44|22.90|
|2017-02-28|52.00|102.93|70.25|22.84|
|2017-02-27|52.00|102.93|69.94|22.73|
|2017-02-26|52.00|102.93|70.00|22.74|
|2017-02-25|52.00|102.93|70.06|22.77|
|2017-02-24|52.00|102.93|70.19|22.82|
|2017-02-23|52.00|102.93|69.94|22.73|
|2017-02-22|52.00|102.93|70.17|22.81|
|2017-02-21|52.00|119.93|70.06|22.78|
|2017-02-20|52.00|119.93|69.78|22.70|
|2017-02-19|52.00|119.93|69.77|22.68|
|2017-02-18|52.00|119.93|69.73|22.68|
|2017-02-17|52.00|119.93|69.76|22.70|
|2017-02-16|52.00|119.93|69.77|22.70|
|2017-02-15|52.00|119.93|69.86|22.70|
|2017-02-14|52.00|119.93|69.87|22.70|
|2017-02-13|52.00|102.93|69.74|22.65|
|2017-02-12|52.00|102.93|69.64|22.61|
|2017-02-11|52.00|102.93|69.70|22.64|
|2017-02-10|52.00|102.93|69.78|22.67|
|2017-02-09|52.00|102.93|69.75|22.66|
|2017-02-08|52.00|102.93|69.74|22.65|
|2017-02-07|52.00|102.93|69.74|22.64|
|2017-02-06|52.00|102.93|69.67|22.62|
|2017-02-05|52.00|102.93|69.64|22.60|
|2017-02-04|52.00|102.40|69.70|22.63|
|2017-02-03|52.00|102.40|69.74|22.65|
|2017-02-02|52.00|102.40|69.69|22.63|
|2017-02-01|52.00|102.40|69.68|22.60|
|2017-01-31|52.00|102.40|69.50|22.53|
|2017-01-30|52.00|102.40|69.43|22.49|
|2017-01-29|52.00|102.40|69.35|22.46|
|2017-01-28|52.00|102.40|69.41|22.48|
|2017-01-27|52.00|102.40|69.45|22.51|
|2017-01-26|52.00|102.40|69.42|22.50|
|2017-01-25|52.00|102.40|69.38|22.46|
|2017-01-24|52.00|102.40|69.39|22.44|
|2017-01-23|52.00|102.40|69.25|22.37|
|2017-01-22|52.00|102.40|69.13|22.33|
|2017-01-21|52.00|102.40|69.19|22.35|
|2017-01-20|52.00|102.40|69.23|22.37|
|2017-01-19|52.00|102.40|69.12|22.32|
|2017-01-18|52.00|101.40|69.18|22.33|
|2017-01-17|52.00|101.40|68.97|22.27|
|2017-01-16|52.00|100.91|68.91|22.24|
|2017-01-15|52.00|100.91|68.82|22.22|
|2017-01-14|52.00|100.91|68.87|22.24|
|2017-01-13|52.00|100.91|68.92|22.26|
|2017-01-12|52.00|100.91|68.88|22.25|
|2017-01-11|52.00|100.91|69.01|22.29|
|2017-01-10|52.00|100.91|68.91|22.23|
|2017-01-09|52.00|100.91|68.82|22.20|
|2017-01-08|52.00|100.91|68.72|22.17|
|2017-01-07|52.00|100.91|68.77|22.19|
|2017-01-06|52.00|100.91|68.85|22.22|
|2017-01-05|52.00|100.91|69.01|22.27|
|2017-01-04|52.00|100.91|68.86|22.21|
|2017-01-03|52.00|100.91|68.83|22.18|
|2017-01-02|52.00|100.91|68.77|22.17|
|2017-01-01|52.00|100.91|68.79|22.18|
|2016-12-31|52.00|100.91|68.61|22.10|
|2016-12-30|52.00|100.91|68.64|22.12|
|2016-12-29|52.00|100.91|68.60|22.11|
|2016-12-28|52.00|100.91|68.59|22.11|
|2016-12-27|52.00|100.91|68.58|22.11|
|2016-12-26|52.00|100.91|68.54|22.09|
|2016-12-25|52.00|100.91|68.51|22.08|
|2016-12-24|52.00|100.91|68.54|22.09|
|2016-12-23|52.00|102.29|69.17|22.36|
|2016-12-22|52.00|101.79|69.04|22.29|
|2016-12-21|52.00|101.79|69.04|22.29|
|2016-12-20|52.00|101.79|69.03|22.28|
|2016-12-19|52.00|101.79|68.94|22.24|
|2016-12-18|52.00|101.79|68.62|22.13|
|2016-12-17|52.00|101.79|68.65|22.12|
|2016-12-16|52.00|101.79|68.65|22.10|
|2016-12-15|52.00|100.29|67.68|21.85|
|2016-12-14|52.00|100.29|67.49|21.72|
|2016-12-13|52.00|100.29|67.61|21.76|
|2016-12-12|52.00|100.29|67.55|21.73|
|2016-12-11|52.00|102.08|68.55|22.13|
|2016-12-10|52.00|102.08|68.64|22.16|
|2016-12-09|52.00|102.08|68.66|22.17|
|2016-12-08|52.00|102.08|68.64|22.16|
|2016-12-07|52.00|101.11|68.66|22.17|
|2016-12-06|52.00|101.11|68.69|22.19|
|2016-12-05|52.00|101.11|68.64|22.16|
|2016-12-04|52.00|101.11|68.50|22.11|
|2016-12-03|52.00|101.11|68.60|22.15|
|2016-12-02|52.00|101.11|68.70|22.18|
|2016-12-01|52.00|101.11|68.67|22.17|
|2016-11-30|52.00|101.11|68.62|22.15|
|2016-11-29|52.00|101.11|68.33|22.09|
|2016-11-28|52.00|100.52|68.04|22.01|
|2016-11-27|52.00|99.94|67.51|21.87|
|2016-11-26|52.00|99.94|67.57|21.89|
|2016-11-25|52.00|99.94|67.55|21.88|
|2016-11-24|52.00|99.94|67.53|21.88|
|2016-11-23|52.00|99.94|67.38|21.83|
|2016-11-22|52.00|99.44|67.45|21.85|
|2016-11-21|52.00|98.94|67.40|21.83|
|2016-11-20|52.00|98.94|67.30|21.80|
|2016-11-19|52.00|98.94|67.37|21.82|
|2016-11-18|52.00|98.94|67.42|21.84|
|2016-11-17|52.00|98.94|67.40|21.83|
|2016-11-16|52.00|98.94|67.10|21.71|
|2016-11-15|52.00|101.96|67.22|21.74|
|2016-11-14|52.00|101.96|67.19|21.73|
|2016-11-13|52.00|101.96|67.13|21.70|
|2016-11-12|52.00|101.96|67.18|21.72|
|2016-11-11|52.00|101.96|67.30|21.77|
|2016-11-10|52.00|101.96|67.26|21.75|
|2016-11-09|52.00|101.96|67.22|21.74|
|2016-11-08|52.00|101.96|67.23|21.74|
|2016-11-07|52.00|101.96|60.78|19.86|
|2016-11-06|52.00|101.96|66.86|21.63|
|2016-11-05|52.00|101.96|66.98|21.67|
|2016-11-04|52.00|101.83|67.04|21.70|
|2016-11-03|52.00|101.83|67.01|21.68|
|2016-11-02|52.00|97.83|67.03|21.71|
|2016-11-01|52.00|97.83|66.88|21.64|
|2016-10-31|52.00|97.83|66.84|21.64|
|2016-10-30|52.00|97.83|66.73|21.59|
|2016-10-29|52.00|97.83|66.88|21.65|
|2016-10-28|52.00|97.83|66.85|21.63|
|2016-10-27|52.00|97.83|66.94|21.65|
|2016-10-26|52.00|97.83|66.96|21.64|
|2016-10-25|52.00|97.83|66.87|21.61|
|2016-10-24|52.00|97.83|66.78|21.59|
|2016-10-23|52.00|97.73|66.70|21.55|
|2016-10-22|52.00|97.73|66.76|21.58|
|2016-10-21|52.00|97.73|66.80|21.60|
|2016-10-20|52.00|97.73|66.76|21.59|
|2016-10-19|52.00|97.73|66.70|21.56|
|2016-10-18|52.00|97.73|66.70|21.58|
|2016-10-17|52.00|97.73|66.66|21.57|
|2016-10-16|52.00|97.73|66.50|21.52|
|2016-10-15|52.00|97.73|66.59|21.55|
|2016-10-14|52.00|80.48|51.21|17.05|
