<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2013-11-18',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.2,  159.0,  142.0,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.3,  0,  112.8,  0,  107.5,  0,  110.6,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8899.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4074.0,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1989.3,  0,  0,  0],
['2013-11-19',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.2,  159.0,  142.0,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  112.8,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4074.3,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2002.2,  0,  0,  0],
['2013-11-20',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.3,  159.0,  142.0,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  112.8,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4074.5,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2018.7,  0,  0,  0],
['2013-11-21',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.3,  159.1,  142.0,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  112.8,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4074.8,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2030.0,  0,  0,  0],
['2013-11-22',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.4,  159.1,  142.0,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  112.8,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4075.6,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2042.2,  0,  0,  0],
['2013-11-23',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.4,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4075.8,  2144.3,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2051.5,  0,  0,  0],
['2013-11-24',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.4,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4076.1,  2144.3,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2053.4,  0,  0,  0],
['2013-11-25',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.4,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8919.4,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4076.4,  2144.3,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2061.4,  0,  0,  0],
['2013-11-26',   0,  975.0,  0,  0,  0,  0,  0,  0,  142.8,  140.4,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8939.0,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4076.9,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2172.7,  0,  0,  0],
['2013-11-27',   0,  975.1,  0,  0,  0,  0,  0,  0,  142.8,  140.5,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.0,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4077.9,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2233.9,  0,  0,  0],
['2013-11-28',   0,  975.2,  0,  0,  0,  0,  0,  0,  142.8,  140.5,  159.1,  142.1,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.5,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  187.4,  0,  108.7,  0,  940.4,  557.7,  4078.4,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2268.5,  0,  0,  0],
['2013-11-29',   0,  975.3,  0,  0,  0,  0,  0,  0,  142.8,  140.6,  159.1,  142.2,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2438.8,  0,  0,  0],
['2013-11-30',   0,  975.3,  0,  0,  0,  0,  0,  0,  142.9,  140.6,  159.1,  142.2,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2487.0,  0,  0,  0],
['2013-12-01',   0,  975.4,  0,  0,  0,  0,  0,  0,  142.9,  140.7,  159.2,  142.2,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2494.6,  0,  0,  0],
['2013-12-02',   0,  975.5,  0,  0,  0,  0,  0,  0,  142.9,  140.7,  159.2,  142.2,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8941.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2508.6,  0,  0,  0],
['2013-12-03',   0,  975.6,  0,  0,  0,  0,  0,  0,  142.9,  140.7,  159.2,  142.2,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8991.7,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2548.5,  0,  0,  0],
['2013-12-04',   0,  975.7,  0,  0,  0,  0,  0,  0,  143.0,  140.8,  159.2,  142.2,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9011.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2564.8,  0,  0,  0],
['2013-12-05',   0,  975.7,  0,  0,  0,  0,  0,  0,  143.0,  140.8,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9011.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7225.2,  132.2,  188.6,  0,  108.7,  0,  940.5,  562.2,  4078.5,  2144.4,  0.0,  0,  0,  8008.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2583.5,  0,  0,  0],
['2013-12-06',   0,  975.8,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.3,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4078.5,  2144.7,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2647.7,  0,  0,  0],
['2013-12-07',   0,  975.9,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.3,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2664.3,  0,  0,  0],
['2013-12-08',   0,  976.0,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.3,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2671.9,  0,  0,  0],
['2013-12-09',   0,  976.1,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.3,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5492.8,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2678.6,  0,  0,  0],
['2013-12-10',   0,  976.1,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4180.7,  0,  0,  0],
['2013-12-11',   0,  976.2,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5550.9,  0,  0,  0],
['2013-12-12',   0,  976.3,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.3,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.6,  562.2,  4620.0,  1603.9,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5646.0,  0,  0,  0],
['2013-12-13',   0,  976.4,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1604.1,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5753.4,  0,  0,  0],
['2013-12-14',   0,  976.5,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1604.1,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5754.1,  0,  0,  0],
['2013-12-15',   0,  976.5,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9051.2,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1604.1,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5754.4,  0,  0,  0],
['2013-12-16',   0,  976.6,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9090.3,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1604.1,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5754.9,  0,  0,  0],
['2013-12-17',   0,  976.7,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9117.5,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1606.1,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5758.3,  0,  0,  0],
['2013-12-18',   0,  976.7,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  27.1,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9117.5,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1608.5,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5760.7,  0,  0,  0],
['2013-12-19',   0,  976.9,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  36.5,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9117.5,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.0,  1609.6,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5762.0,  0,  0,  0],
['2013-12-20',   0,  976.9,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  68.7,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9117.5,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.1,  1614.2,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5762.9,  0,  0,  0],
['2013-12-21',   0,  977.0,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  68.7,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9117.5,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.1,  1616.0,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5763.7,  0,  0,  0],
['2013-12-22',   0,  977.1,  0,  0,  0,  0,  0,  0,  143.1,  140.9,  159.2,  142.4,  134.2,  133.2,  68.7,  83.1,  72.1,  0,  0,  0,  0,  0,  131.0,  0,  113.4,  0,  107.7,  0,  110.9,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  9121.7,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6815.9,  0,  222.5,  0,  210.0,  0,  7225.3,  132.2,  188.6,  0,  108.7,  0,  940.7,  562.3,  4620.1,  1616.0,  0.0,  0,  0,  8008.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5764.6,  0,  0,  0],
