<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2014-05-20',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18957.956,  100.196,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18957.956,  18957.956,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7028.700,  7028.700,  29.056,  5211.155,  5211.155,  1272.480,  2152.194,  324.632,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-21',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18972.985,  101.197,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18972.985,  18972.985,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7029.702,  7029.702,  29.056,  5211.155,  5211.155,  1272.480,  2152.194,  324.632,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-22',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18992.022,  102.199,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18992.022,  18992.022,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7029.702,  7029.702,  29.056,  5213.159,  5213.159,  1272.480,  2153.196,  324.632,  2153.196,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-23',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18995.027,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18995.027,  18995.027,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  927.808,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  324.632,  2156.202,  668.303,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-24',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  19001.039,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19001.039,  19001.039,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  927.808,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  324.632,  2156.202,  668.303,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-25',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  19024.085,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19024.085,  19024.085,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  927.808,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  324.632,  2156.202,  668.303,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-26',   0,  0,  0,  0,  0,  0,  0,  0,  207.405,  19024.085,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19024.085,  19024.085,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  932.817,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  324.632,  2156.202,  668.303,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-27',   0,  0,  0,  0,  0,  0,  0,  0,  207.405,  19025.087,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19025.087,  19025.087,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  932.817,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  324.632,  2156.202,  668.303,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-28',   0,  0,  0,  0,  0,  0,  0,  0,  197.385,  19028.093,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19028.093,  19028.093,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  932.817,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5216.165,  5216.165,  1272.480,  2156.202,  325.634,  2156.202,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-29',   0,  0,  0,  0,  0,  0,  0,  0,  197.385,  19029.095,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19029.095,  19029.095,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7030.704,  7030.704,  29.056,  5217.167,  5217.167,  1272.480,  2156.202,  325.634,  2156.202,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-30',   0,  0,  0,  0,  0,  0,  0,  0,  197.385,  19036.109,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19036.109,  19036.109,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7031.706,  7031.706,  29.056,  5219.171,  5219.171,  1272.480,  2158.206,  327.638,  2158.206,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-31',   0,  0,  0,  0,  0,  0,  0,  0,  202.395,  19037.111,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19037.111,  19037.111,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7031.706,  7031.706,  29.056,  5219.171,  5219.171,  1272.480,  2159.208,  327.638,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-01',   0,  0,  0,  0,  0,  0,  0,  0,  227.444,  19039.114,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19039.114,  19039.114,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7031.706,  7031.706,  29.056,  5219.171,  5219.171,  1272.480,  2159.208,  327.638,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-02',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19039.114,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19039.114,  19039.114,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7031.706,  7031.706,  29.056,  5219.171,  5219.171,  1272.480,  2159.208,  327.638,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-03',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19052.138,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19052.138,  19052.138,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7031.706,  7031.706,  29.056,  5219.171,  5219.171,  1272.480,  2159.208,  327.638,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-04',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19075.183,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19075.183,  19075.183,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7032.708,  7032.708,  29.056,  5219.171,  5219.171,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-05',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19108.247,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19108.247,  19108.247,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7032.708,  7032.708,  29.056,  5220.173,  5220.173,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-06',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19121.272,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19121.272,  19121.272,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7034.712,  7034.712,  29.056,  5220.173,  5220.173,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-07',   0,  0,  0,  0,  0,  0,  0,  0,  252.493,  19131.292,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19131.292,  19131.292,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7034.712,  7034.712,  29.056,  5221.175,  5221.175,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-08',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19135.299,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19135.299,  19135.299,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7034.712,  7034.712,  29.056,  5221.175,  5221.175,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-09',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19136.301,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19136.301,  19136.301,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7034.712,  7034.712,  29.056,  5221.175,  5221.175,  1272.480,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-10',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19146.321,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19146.321,  19146.321,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7035.714,  7035.714,  29.056,  5221.175,  5221.175,  1273.482,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-11',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19149.327,  103.201,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19149.327,  19149.327,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7035.714,  7035.714,  29.056,  5221.175,  5221.175,  1273.482,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-12',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19157.342,  103.201,  209.408,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19157.342,  19157.342,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  933.819,  131.256,  590.151,  850.658,  643.251,  20.039,  64.125,  0,  0,  0,  7036.716,  7036.716,  29.056,  5221.175,  5221.175,  1273.482,  2159.208,  328.639,  2159.208,  669.305,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-06-13',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19166.360,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19166.360,  19166.360,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  935.823,  133.260,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  30.058,  5228.189,  5228.189,  1280.496,  2161.212,  332.647,  2161.212,  673.313,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-14',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19169.366,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19169.366,  19169.366,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  935.823,  133.260,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  30.058,  5229.191,  5229.191,  1280.496,  2161.212,  332.647,  2161.212,  673.313,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-15',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19175.378,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19175.378,  19175.378,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  935.823,  133.260,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  30.058,  5229.191,  5229.191,  1280.496,  2161.212,  332.647,  2161.212,  673.313,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-16',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19176.380,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19176.380,  19176.380,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  935.823,  133.260,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  30.058,  5229.191,  5229.191,  1280.496,  2161.212,  332.647,  2161.212,  673.313,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-17',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19180.388,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19180.388,  19180.388,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  936.825,  133.260,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  30.058,  5229.191,  5229.191,  1280.496,  2161.212,  332.647,  2161.212,  673.313,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-18',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19194.415,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19194.415,  19194.415,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  936.825,  134.262,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  31.060,  5229.191,  5229.191,  1281.498,  2161.212,  333.649,  2161.212,  673.313,  393.767,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-19',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19201.429,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19201.429,  19201.429,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  936.825,  134.262,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  31.060,  5229.191,  5229.191,  1281.498,  2165.220,  333.649,  2165.220,  673.313,  393.767,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-20',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19205.437,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19205.437,  19205.437,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  852.662,  648.261,  20.039,  65.127,  0,  0,  0,  7042.728,  7042.728,  32.062,  5229.191,  5229.191,  1282.500,  2165.220,  333.649,  2165.220,  674.315,  393.767,  0,  0,  0,  0,  0,  0,  0,  0,  51.099,  0,  203.396],
['2014-06-21',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19213.453,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19213.453,  19213.453,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5229.191,  5229.191,  1282.500,  2165.220,  333.649,  2165.220,  674.315,  393.767,  0,  0,  0,  0,  0,  22.043,  0,  0,  0,  0,  0],
['2014-06-22',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19216.459,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19216.459,  19216.459,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5229.191,  5229.191,  1282.500,  2165.220,  333.649,  2165.220,  674.315,  393.767,  0,  0,  0,  0,  0,  35.068,  0,  0,  0,  0,  0],
['2014-06-23',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19217.461,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19217.461,  19217.461,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5229.191,  5229.191,  1282.500,  2165.220,  333.649,  2165.220,  674.315,  393.767,  0,  0,  0,  0,  0,  35.068,  0,  0,  0,  0,  0],
['2014-06-24',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19223.473,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19223.473,  19223.473,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5229.191,  5229.191,  1282.500,  2166.222,  333.649,  2166.222,  674.315,  393.767,  0,  0,  0,  0,  0,  148.289,  0,  0,  0,  0,  0],
['2014-06-25',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19234.495,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19234.495,  19234.495,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5229.191,  5229.191,  1282.500,  2166.222,  333.649,  2166.222,  674.315,  393.767,  0,  0,  0,  0,  0,  168.328,  0,  0,  0,  0,  0],
['2014-06-26',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19240.506,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19240.506,  19240.506,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5541.802,  5541.802,  32.062,  5230.193,  5230.193,  1282.500,  2166.222,  333.649,  2166.222,  674.315,  393.767,  0,  0,  0,  0,  0,  169.330,  0,  0,  0,  0,  0],
['2014-06-27',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19244.514,  103.201,  210.410,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19244.514,  19244.514,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5542.804,  5542.804,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  393.767,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-06-28',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19247.520,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19247.520,  19247.520,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5542.804,  5542.804,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-06-29',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19248.522,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19248.522,  19248.522,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5542.804,  5542.804,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-06-30',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19249.524,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19249.524,  19249.524,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5542.804,  5542.804,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-07-01',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19251.528,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19251.528,  19251.528,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5542.804,  5542.804,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-07-02',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19258.542,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19258.542,  19258.542,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5546.811,  5546.811,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-07-03',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19270.566,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19270.566,  19270.566,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5570.859,  5570.859,  32.062,  5231.195,  5231.195,  1282.500,  2166.222,  334.651,  2166.222,  674.315,  395.771,  0,  0,  0,  0,  0,  172.336,  0,  0,  0,  0,  0],
['2014-07-04',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19275.576,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19275.576,  19275.576,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5570.859,  5570.859,  32.062,  5232.197,  5232.197,  1282.500,  3246.328,  334.651,  3246.328,  674.315,  395.771,  0,  0,  0,  0,  0,  183.357,  0,  0,  0,  0,  0],
['2014-07-05',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19278.581,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19278.581,  19278.581,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5570.859,  5570.859,  32.062,  5232.197,  5232.197,  1282.500,  3430.686,  334.651,  3430.686,  674.315,  395.771,  0,  0,  0,  0,  0,  184.359,  0,  0,  0,  0,  0],
['2014-07-06',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19280.585,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19280.585,  19280.585,  311.607,  0,  0,  169.329,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5570.859,  5570.859,  32.062,  5232.197,  5232.197,  1282.500,  3430.686,  334.651,  3430.686,  674.315,  395.771,  0,  0,  0,  0,  0,  184.359,  0,  0,  0,  0,  0],
['2014-07-07',   0,  0,  0,  0,  0,  0,  0,  0,  253.494,  19284.592,  103.201,  221.431,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19284.592,  19284.592,  311.607,  0,  0,  170.331,  0,  0,  0,  0,  937.827,  134.262,  590.151,  234.456,  648.261,  20.039,  65.127,  0,  0,  0,  5570.859,  5570.859,  32.062,  5232.197,  5232.197,  1282.500,  3430.686,  334.651,  3430.686,  674.315,  395.771,  0,  0,  0,  0,  0,  188.367,  0,  0,  0,  0,  0],
