<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2016-01-04',   0,  0,  67.56946702,  49.09695787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.97112,  37.72554,  35.03744,  0,  31.12854,  0,  42.85061,  0,  29.93061,  0,  28.32914,  0,  26.48801,  34.005713623,  0,  187.33621744,  62.98425823,  0,  375.51638555,  72.51857,  0,  702.65548,  0,  761.291,  753.028,  0,  624.41092,  0,  0,  0,  326.91858,  38.30082472,  0,  0,  0,  0,  154.0466008,  0,  0,  2354.4509585,  177.497489,  290.71948374,  3116.05947819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-05',   0,  0,  67.56946702,  49.09835787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.97112,  37.95784,  35.05744,  0,  31.12854,  0,  42.85061,  0,  29.93061,  0,  28.32914,  0,  26.48801,  34.008913623,  0,  197.99508744,  62.98425823,  0,  375.72828555,  72.56661,  0,  703.92208,  0,  761.291,  753.028,  0,  623.75942,  0,  0,  0,  326.92728,  38.30082472,  0,  0,  0,  0,  154.0466008,  0,  0,  2358.0480015,  177.497919,  290.74978374,  3115.60541819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-06',   0,  0,  67.56946702,  49.09981897,  0,  0,  0,  0,  43.15523,  0,  33.758682588,  0,  40.97112,  37.95784,  35.05744,  0,  31.12854,  0,  42.85574,  0,  29.93061,  0,  28.33256,  0,  26.48801,  34.008913623,  0,  195.44817744,  62.98443823,  0,  375.90778555,  72.69361,  0,  704.51978,  0,  761.291,  753.028,  0,  623.75942,  0,  0,  0,  326.95078,  38.30339472,  0,  0,  0,  0,  154.0467008,  0,  0,  2766.3973471,  177.497919,  290.822560302,  3115.64711819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-07',   0,  0,  67.56946702,  49.10715257,  0,  0,  0,  0,  43.15523,  0,  33.784472588,  0,  40.97112,  37.95784,  35.05744,  0,  31.12854,  0,  42.87088,  0,  29.93061,  0,  28.33256,  0,  26.48801,  34.008913623,  0,  190.39578744,  62.98450823,  0,  376.22578555,  72.77658,  0,  705.27308,  0,  761.291,  753.028,  0,  623.75942,  0,  0,  0,  326.96568,  38.31003472,  0,  0,  0,  0,  154.0467008,  0,  0,  3132.7486599,  177.497919,  290.835860302,  3116.82971819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-08',   0,  0,  67.56946702,  49.10733517,  0,  0,  0,  0,  43.15523,  0,  33.816952588,  0,  40.97362,  37.95784,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.02341,  0,  28.33256,  0,  26.49778,  34.008913623,  0,  191.92666744,  62.98651823,  0,  376.55828555,  72.86333,  0,  705.91389,  0,  761.291,  753.028,  0,  623.76033,  0,  0,  0,  326.97768,  38.31192472,  0,  0,  0,  0,  154.0467008,  0,  0,  3405.3447,  177.497919,  290.844760302,  3116.91763819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-09',   0,  0,  67.57086702,  49.10779777,  0,  0,  0,  0,  43.15523,  0,  33.821702588,  0,  40.97362,  37.95784,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.03076,  0,  28.33256,  0,  26.49778,  34.008913623,  0,  188.51223054,  62.98667823,  0,  376.70538555,  72.89432,  0,  706.71169,  0,  761.291,  753.028,  0,  623.10973,  0,  0,  0,  326.98458,  38.31475472,  0,  0,  0,  0,  154.0467008,  0,  0,  3412.4422,  177.497919,  290.895760302,  3116.98503819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-10',   0,  0,  67.57099702,  49.10836927,  0,  0,  0,  0,  43.15523,  0,  33.821702588,  0,  40.97362,  37.95784,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.03076,  0,  28.33256,  0,  26.49778,  34.008913623,  0,  184.48228054,  62.98685823,  0,  376.81788555,  72.89478,  0,  707.22909,  0,  761.291,  753.028,  0,  623.10973,  0,  0,  0,  326.98858,  38.31475472,  0,  0,  0,  0,  154.0467008,  0,  0,  3413.9639,  177.497919,  290.895760302,  3116.99593819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-11',   0,  0,  67.57150702,  49.10877187,  0,  0,  0,  0,  43.15523,  0,  33.821702588,  0,  40.97362,  37.95784,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.03076,  0,  28.33256,  0,  26.49778,  34.008913623,  0,  186.23005054,  62.98685823,  0,  377.04328555,  72.89520,  0,  707.48419,  0,  761.291,  753.028,  0,  623.11352,  0,  0,  0,  326.99158,  38.31815472,  0,  0,  0,  0,  154.0467008,  0,  0,  3417.6640,  177.497919,  290.895760302,  3117.00793819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-12',   0,  0,  67.57193702,  49.11029347,  0,  0,  0,  0,  43.15523,  0,  33.821702588,  0,  40.97362,  37.96184,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.04466,  0,  28.33256,  0,  26.50119,  34.008913623,  0,  192.70927054,  62.98685823,  0,  377.29718555,  72.90499,  0,  708.90499,  0,  761.291,  753.028,  0,  623.11352,  0,  0,  0,  326.99628,  38.32285472,  0,  0,  0,  0,  154.0469008,  0,  0,  3423.7797,  177.498119,  290.948960302,  3116.90173819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-13',   0,  0,  67.57306702,  49.11273347,  0,  0,  0,  0,  43.15523,  0,  33.833202588,  0,  40.97362,  37.96184,  35.11191,  0,  31.12854,  0,  42.90164,  0,  30.06044,  0,  28.33256,  0,  26.50156,  34.008913623,  0,  194.74706054,  62.98749023,  0,  377.66508555,  72.92974,  0,  709.67979,  0,  761.291,  753.028,  0,  623.11352,  0,  0,  0,  327.01518,  38.32285472,  0,  0,  0,  0,  154.0469008,  0,  0,  3429.9624,  177.498119,  290.969060302,  3117.13063819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-14',   0,  0,  67.57306702,  49.11273347,  0,  0,  0,  0,  43.15523,  0,  33.837082588,  0,  40.97362,  37.96184,  35.11191,  0,  31.12854,  0,  42.90179,  0,  30.06316,  0,  28.33808,  0,  26.50830,  34.008913623,  0,  194.40328054,  62.98779523,  0,  377.98968555,  72.95589,  0,  710.37549,  0,  761.291,  753.028,  0,  622.45522,  0,  0,  0,  327.01878,  38.32285472,  0,  0,  0,  0,  154.0469008,  0,  0,  3432.9327,  177.498319,  290.999260302,  3117.16893819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-15',   0,  0,  67.57306702,  49.11834347,  0,  0,  0,  0,  43.15523,  0,  33.851822588,  0,  40.97362,  37.96184,  35.11191,  0,  31.14874,  0,  42.90253,  0,  30.10302,  0,  28.33921,  0,  26.51537,  34.008913623,  0,  193.22632204,  62.98861923,  0,  378.33448555,  73.02107,  0,  711.03565,  0,  761.291,  753.028,  0,  622.45522,  0,  0,  0,  327.0287,  38.32382472,  0,  0,  0,  0,  154.0864008,  0,  0,  3436.8417,  177.499919,  291.009660302,  3117.21973819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-16',   0,  0,  67.57306702,  49.11846347,  0,  0,  0,  0,  43.15523,  0,  33.851822588,  0,  40.97362,  37.96184,  35.11191,  0,  31.14886,  0,  42.90253,  0,  30.10302,  0,  28.33921,  0,  26.51537,  34.008913623,  0,  190.77614204,  62.98861923,  0,  378.46118555,  73.03205,  0,  711.66995,  0,  761.291,  753.028,  0,  622.45522,  0,  0,  0,  327.0809,  38.32479472,  0,  0,  0,  0,  154.120468,  0,  0,  3439.2626,  177.499919,  291.072660302,  3119.32743819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-17',   0,  0,  67.57315905,  49.12499717,  0,  0,  0,  0,  43.15523,  0,  33.85487482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14904,  0,  42.90253,  0,  30.10487,  0,  28.33921,  0,  26.51537,  34.008913623,  0,  186.65342204,  62.98861923,  0,  378.52858555,  73.03214,  0,  712.08235,  0,  761.291,  751.531,  0,  622.45522,  0,  0,  0,  327.0916,  38.32528472,  0,  0,  0,  0,  154.1205195,  0,  0,  3439.2816,  177.499919,  291.07796607,  3119.34638319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-18',   0,  0,  67.57315905,  49.12499717,  0,  0,  0,  0,  43.15523,  0,  33.85487482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14904,  0,  42.90253,  0,  30.10487,  0,  28.33921,  0,  26.51537,  34.008913623,  0,  187.62274204,  62.98889323,  0,  378.72088555,  73.03904,  0,  712.14875,  0,  761.291,  751.531,  0,  621.80192,  0,  0,  0,  327.1195,  38.32907472,  0,  0,  0,  0,  154.445222,  0,  0,  3441.7169,  177.506724,  291.07796607,  3119.38931319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-19',   0,  0,  67.57315905,  49.12524717,  0,  0,  0,  0,  43.15523,  0,  33.85487482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14923,  0,  42.90253,  0,  30.10487,  0,  28.33921,  0,  26.51537,  34.008913623,  0,  192.42497204,  62.98889323,  0,  378.90928555,  73.09233,  0,  713.20867900,  0,  761.291,  751.531,  0,  621.80192,  0,  0,  0,  327.1516,  38.32907472,  0,  0,  0,  0,  154.513316,  0,  0,  3444.9984,  177.507518,  291.07926607,  3134.93058319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-20',   0,  0,  67.57318905,  49.12524717,  0,  0,  0,  0,  43.15523,  0,  33.86512482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14923,  0,  42.90253,  0,  30.10487,  0,  28.34278,  0,  26.51754,  34.008913623,  0,  192.68494204,  62.98889323,  0,  379.13908555,  73.10791,  0,  713.87867900,  0,  761.291,  751.531,  0,  621.80192,  0,  0,  0,  327.1952,  38.33123472,  0,  0,  0,  0,  155.30953,  0,  0,  3448.8769,  177.50762,  291.14586607,  3134.57328319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-21',   0,  0,  67.57318905,  49.12567717,  0,  0,  0,  0,  43.15523,  0,  33.87730482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14923,  0,  42.90253,  0,  30.10487,  0,  28.34278,  0,  26.51754,  34.008913623,  0,  194.22347204,  62.98889323,  0,  379.40538555,  73.12773,  0,  714.49347900,  0,  761.291,  751.531,  0,  621.80192,  0,  0,  0,  327.2330,  38.33126472,  0,  0,  0,  0,  155.95235,  0,  0,  3453.4933,  177.50764,  291.16656607,  3134.37099319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-22',   0,  0,  67.57318905,  49.12567717,  0,  0,  0,  0,  43.15523,  0,  33.89708482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14923,  0,  42.90253,  0,  30.10837,  0,  28.34278,  0,  26.51782,  34.008913623,  0,  194.70366204,  62.98889323,  0,  381.65442555,  73.15635,  0,  715.12067900,  0,  761.291,  751.531,  0,  621.14652,  0,  0,  0,  327.2672,  38.33319472,  0,  0,  0,  0,  156.03944,  0,  0,  3456.0727,  177.509526,  291.18154607,  3134.47799319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-23',   0,  0,  67.57318905,  49.12701717,  0,  0,  0,  0,  43.15523,  0,  33.90824482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14959,  0,  42.90253,  0,  30.10837,  0,  28.34278,  0,  26.51782,  34.008913623,  0,  193.44994934,  62.98893323,  0,  381.79052555,  73.17585,  0,  715.39497900,  0,  761.291,  751.531,  0,  621.14652,  0,  0,  0,  327.2936,  38.33322472,  0,  0,  0,  0,  156.03944,  0,  0,  3456.8628,  177.510441,  291.18154607,  3134.15503319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-24',   0,  0,  67.57318905,  49.12701717,  0,  0,  0,  0,  43.15523,  0,  33.90824482,  0,  40.97362,  37.96184,  35.11191,  0,  31.14959,  0,  42.90253,  0,  30.10956,  0,  28.34278,  0,  26.51782,  34.008913623,  0,  191.21712934,  62.98893323,  0,  381.81692555,  73.17769,  0,  715.39497900,  0,  761.291,  751.531,  0,  621.14652,  0,  0,  0,  327.3096,  38.33322472,  0,  0,  0,  0,  156.03950,  0,  0,  3457.0276,  177.510441,  291.18154607,  3134.00615319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-25',   0,  0,  67.57318905,  49.12737717,  0,  0,  0,  0,  43.15523,  0,  33.90824482,  0,  40.97362,  37.96184,  35.11191,  0,  31.15859,  0,  42.90253,  0,  30.14341,  0,  28.35573,  0,  26.54534,  34.008913623,  0,  191.58114934,  62.98893323,  0,  381.86372555,  73.20360,  0,  715.45687900,  0,  761.291,  751.531,  0,  621.14652,  0,  0,  0,  327.3120,  38.33322472,  0,  0,  0,  0,  156.04785,  0,  0,  3460.0970,  177.510441,  291.18154607,  3134.02944319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-26',   0,  0,  67.57318905,  49.12737717,  0,  .003967288,  0,  0,  43.56953,  0,  33.90947482,  0,  40.97362,  37.96184,  35.16451,  0,  31.20363,  0,  42.90253,  0,  30.20786,  0,  28.40504,  0,  26.59909,  34.008913623,  4.012407,  194.04744934,  62.98930323,  0,  382.34552555,  73.25344,  0,  716.23247900,  0,  761.291,  751.531,  0,  620.56602,  0,  0,  0,  327.3459,  38.33322472,  0,  0,  0,  0,  156.06135,  0,  0,  3463.6290,  177.510655,  291.18354607,  3134.33804319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-27',   0,  0,  67.57318905,  49.12737717,  0,  .003967288,  0,  0,  43.56953,  0,  33.92527482,  0,  40.97362,  37.96184,  35.16451,  0,  31.24224,  0,  43.05038,  0,  30.22443,  0,  28.43345,  0,  26.62180,  34.008913623,  3.979746,  196.19434934,  62.99018823,  0,  382.65642555,  73.77266,  0,  718.18486532,  0,  761.291,  751.531,  0,  620.56602,  0,  0,  0,  327.5134,  38.45508472,  0,  0,  0,  0,  156.07595,  0,  0,  3468.5205,  177.510655,  291.19314607,  3134.85650319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-28',   0,  0,  67.61218905,  49.26507717,  0,  .003967288,  0,  0,  43.58293,  0,  33.95167482,  0,  40.97362,  37.96184,  35.16451,  0,  31.24224,  0,  43.05038,  0,  30.22965,  0,  28.43959,  0,  26.63556,  34.008913623,  4.020476,  194.47290934,  62.99018823,  0,  383.19882555,  73.81357,  0,  718.94176532,  0,  761.291,  751.531,  0,  620.56602,  0,  0,  0,  327.5439,  38.45664472,  0,  0,  0,  0,  159.75945,  0,  0,  3470.7814,  177.51154,  291.21614607,  3135.10624319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-29',   0,  0,  67.61218905,  49.28487717,  0,  1069.7074,  0,  0,  43.58293,  0,  34.03599482,  0,  40.97939,  38.18196,  35.16451,  0,  31.26967,  0,  43.21513,  0,  30.22965,  0,  28.44792,  0,  26.63732,  34.008913623,  3.930236,  194.87025934,  63.03730823,  0,  383.53554555,  73.86229,  0,  719.70606532,  0,  761.291,  751.531,  0,  620.56602,  0,  0,  0,  327.5778,  38.45844472,  0,  0,  0,  0,  159.76085,  0,  0,  3473.8189,  177.51154,  291.21904607,  3139.81770319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-30',   0,  0,  67.61243905,  49.28487717,  0,  2334.9656,  0,  0,  43.58293,  0,  34.03599482,  0,  40.97939,  38.18196,  35.16451,  0,  31.26967,  0,  43.21513,  0,  30.22965,  0,  28.45347,  0,  26.63732,  34.008913623,  3.914396,  193.76966294,  63.03733823,  0,  383.57964555,  73.87195,  0,  720.40806532,  0,  761.291,  751.531,  0,  620.41942,  0,  0,  0,  327.5806,  38.45902472,  0,  0,  0,  0,  159.77705,  0,  0,  3475.9848,  177.511601,  291.22704607,  3134.70120319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-31',   0,  0,  67.61243905,  49.28487717,  0,  3407.0671,  0,  0,  43.58293,  0,  34.03599482,  0,  40.97939,  38.18196,  35.16451,  0,  31.26967,  0,  43.21513,  0,  30.22965,  0,  28.45381,  0,  26.63732,  34.008913623,  3.897736,  190.93586294,  63.03733823,  0,  383.66674555,  73.87293,  0,  720.90816532,  0,  761.291,  751.531,  0,  620.20762,  0,  0,  0,  327.5831,  38.46067472,  0,  0,  0,  0,  159.78285,  0,  0,  3476.2161,  177.514914,  291.22704607,  3133.95337319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-01',   0,  0,  67.61243905,  49.28487717,  0,  3441.6426,  0,  0,  43.58293,  0,  34.03599482,  0,  40.97939,  38.18196,  35.16451,  0,  31.26967,  0,  43.21513,  0,  30.22965,  0,  28.45381,  0,  26.63732,  34.008913623,  3.942751,  190.02639294,  63.03733823,  0,  383.70044555,  74.49822,  0,  721.15896532,  0,  761.291,  751.531,  0,  620.20762,  0,  0,  0,  327.5842,  38.46067472,  0,  0,  0,  0,  159.78705,  0,  0,  3480.7434,  177.515799,  291.22704607,  3134.38211319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-02',   0,  0,  67.61283905,  49.28487717,  0,  3448.6928,  0,  0,  43.58293,  0,  34.10489482,  0,  40.97939,  38.70896,  35.16451,  0,  31.26967,  0,  43.21513,  0,  30.22965,  0,  28.45381,  0,  26.63732,  34.008913623,  3.822841,  201.25799294,  63.09313823,  0,  383.93934555,  74.51538,  0,  721.89276532,  0,  761.291,  751.531,  0,  620.20762,  0,  0,  0,  327.5842,  38.46146472,  0,  0,  0,  0,  159.81555,  0,  0,  3485.4801,  177.515952,  291.24254607,  3135.87329319,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-03',   0,  0,  67.61283905,  49.28487717,  0,  3450.5667,  0,  0,  43.95741,  0,  34.11719482,  0,  40.97939,  38.84891,  35.16451,  0,  31.27642,  0,  43.21513,  0,  30.22965,  0,  28.45774,  0,  26.63732,  34.008913623,  3.712923,  198.74259294,  63.09313823,  0,  384.13234555,  74.56313,  0,  722.52766532,  0,  761.291,  751.531,  0,  620.20762,  0,  0,  0,  327.6102,  38.48166472,  0,  0,  0,  0,  159.81835,  0,  0,  3491.5830,  166.035612,  291.2642388,  190.89942832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-04',   0,  0,  67.62703905,  49.28487717,  0,  3453.4181,  0,  0,  43.84551,  0,  34.12171482,  0,  40.97939,  38.96848,  35.16451,  0,  31.27642,  0,  43.21513,  0,  30.22965,  0,  28.46058,  0,  26.65478,  34.008913623,  3.888854,  199.22389294,  63.09313823,  0,  384.40134555,  74.58648,  0,  723.19566532,  0,  761.291,  751.531,  0,  619.92572,  0,  0,  0,  327.6145,  38.48511472,  0,  0,  0,  0,  159.81835,  0,  0,  3493.780032422,  166.049705,  291.2815388,  191.73661832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-05',   0,  0,  67.62703905,  49.28487717,  0,  3460.7131,  0,  0,  43.86211,  0,  34.12253482,  0,  40.98222,  39.00833,  35.18539,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.46397,  0,  26.65478,  34.008913623,  3.845095,  196.43562344,  63.09313823,  0,  385.03554555,  74.61837,  0,  723.83326532,  0,  761.291,  751.531,  0,  619.92572,  0,  0,  0,  327.6580,  38.48511472,  0,  0,  0,  0,  159.81835,  0,  0,  3498.590276562,  166.053114,  291.2905388,  191.31031832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-06',   0,  0,  67.62703905,  49.28502717,  0,  3462.1734,  0,  0,  44.26051,  0,  34.12253482,  0,  40.98222,  39.02439,  35.18539,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.46397,  0,  26.65478,  34.008913623,  3.796385,  194.13527344,  63.09313823,  0,  385.21954555,  74.65337,  0,  724.47976532,  0,  761.291,  751.531,  0,  619.92572,  0,  0,  0,  327.6595,  38.48511472,  0,  0,  0,  0,  159.81835,  0,  0,  3499.296076562,  166.053574,  291.2970388,  191.37467832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-07',   0,  0,  67.62703905,  49.28509717,  0,  3462.2731,  0,  0,  44.26051,  0,  34.12253482,  0,  40.98222,  39.02439,  35.18539,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.46397,  0,  26.65478,  34.008913623,  3.701725,  192.80411344,  63.09313823,  0,  385.31414555,  74.65941,  0,  724.88896532,  0,  761.291,  751.531,  0,  619.92572,  0,  0,  0,  327.6618,  38.48511472,  0,  0,  0,  0,  159.82505,  0,  0,  3499.322976562,  166.053574,  291.2970388,  191.37467832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-08',   0,  0,  67.62703905,  49.28521717,  0,  3469.6836,  0,  0,  44.26861,  0,  34.12253482,  0,  40.98222,  39.02439,  35.18539,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.46397,  0,  26.65478,  34.008913623,  3.930995,  191.92283344,  63.09328823,  0,  385.33434555,  74.66597,  0,  724.96526532,  0,  761.291,  751.531,  0,  619.92572,  0,  0,  0,  327.6620,  38.48511472,  0,  0,  0,  0,  159.82505,  0,  0,  3502.643776562,  166.053574,  291.2981388,  191.37467832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-09',   0,  0,  67.62703905,  49.28521717,  0,  3471.4163,  0,  0,  44.62215,  0,  34.12253482,  0,  40.98222,  39.12979,  35.30549,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.48427,  0,  26.65478,  34.008913623,  3.864715,  193.75977554,  63.09448823,  0,  385.43524555,  74.76231,  0,  725.49476532,  0,  0,  0,  0,  619.93008,  0,  0,  0,  327.6652,  38.48511472,  0,  0,  0,  0,  159.82505,  .004119876,  0,  3504.836776562,  166.053574,  291.3340388,  191.48961832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-10',   43.23365,  290.5791,  67.62703905,  49.28521717,  0,  3478.4205,  0,  0,  44.70221,  0,  34.12253482,  0,  40.98222,  39.14187,  35.30549,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.48427,  0,  26.65478,  34.008913623,  3.914555,  193.56039554,  63.09448823,  0,  385.71334555,  74.81376,  0,  727.48228816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6680,  38.49101472,  0,  0,  0,  0,  159.82515,  .004119876,  0,  3506.993576562,  166.054726,  291.3614388,  197.60919832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-11',   291.0483,  290.5884,  67.62703905,  49.28530717,  0,  3479.7660,  0,  0,  44.79136,  0,  34.13541482,  0,  40.98222,  39.14346,  35.30549,  0,  31.27642,  0,  43.21523,  0,  30.22965,  0,  28.48537,  0,  26.65478,  34.008913623,  3.85098,  193.48426554,  63.09448823,  0,  386.12864555,  74.84768,  0,  728.19331816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6721,  38.49403472,  0,  0,  0,  0,  159.82515,  .004119876,  0,  3508.921176562,  166.055771,  291.3639388,  195.92036832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-12',   25.88475,  290.5888,  67.62703905,  49.28530717,  0,  3483.2810,  0,  0,  44.79700,  0,  34.13587482,  0,  40.98222,  39.36565,  35.30549,  0,  31.27758,  0,  43.21523,  0,  30.22965,  0,  28.50075,  0,  26.65478,  34.008913623,  3.85638,  193.61475554,  63.09448823,  0,  386.27254555,  74.88039,  0,  728.77091816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6743,  38.49550472,  0,  0,  0,  0,  159.82515,  .004119876,  0,  3511.194276562,  166.055771,  291.3639388,  193.62352832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-13',   76.9669,  290.5947,  67.62776905,  49.28533717,  0,  3483.6708,  0,  0,  44.80265,  0,  34.13587482,  0,  40.98222,  39.38756,  35.30549,  0,  31.27758,  0,  43.21523,  0,  30.22965,  0,  28.50127,  0,  26.65478,  34.008913623,  3.87662,  192.68408554,  63.09448823,  0,  386.45014555,  74.95358,  0,  729.43021816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6798,  38.49599472,  0,  0,  0,  0,  159.82515,  .004119876,  0,  3512.114576562,  166.056081,  291.3790388,  193.65686832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-14',   291.9835,  290.5997,  67.62776905,  49.28545717,  0,  3483.6928,  0,  0,  44.80265,  0,  34.49527482,  0,  41.27465,  39.61997,  35.30549,  0,  31.27758,  0,  43.21523,  0,  30.22965,  0,  28.50127,  0,  26.65478,  34.008913623,  3.83862,  191.23837554,  63.09448823,  0,  386.47164555,  74.95404,  0,  729.83161816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6838,  38.49842472,  0,  0,  0,  0,  159.82515,  .004119876,  0,  3508.665176562,  166.056975,  291.3899388,  193.65686832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-15',   291.9858,  290.6030,  67.62776905,  49.28591717,  0,  3485.1591,  0,  0,  44.80265,  0,  34.51288482,  0,  41.27465,  39.62024,  35.30549,  0,  31.27758,  0,  43.21523,  0,  30.23432,  0,  28.53471,  0,  26.65478,  34.008913623,  8.56260,  185.41271554,  63.09448823,  0,  386.60944555,  74.95404,  0,  730.06191816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6851,  38.50084472,  0,  0,  0,  0,  159.82515,  212.4818617,  0,  3538.590876562,  166.058575,  291.4037388,  193.65696832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-02-16',   291.9875,  290.6030,  67.62776905,  49.28631717,  0,  3485.9397,  0,  0,  44.81116,  0,  34.74431482,  0,  41.44605,  39.77508,  35.30549,  0,  31.30558,  0,  43.21523,  0,  30.28348,  0,  28.59135,  0,  26.65478,  34.008913623,  8.71936,  193.64717779,  63.09448823,  0,  387.41054555,  75.01046,  0,  730.36991816,  0,  0,  0,  0,  21.33438,  0,  0,  0,  327.6885,  38.50084472,  0,  0,  0,  0,  159.82515,  133.90689819,  0,  3551.146176562,  166.058575,  291.4322388,  193.65816832,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
