<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2017-02-08',   0,  50968.3,  36352.3,  11856,  827.615,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-09',   0,  50968.3,  36352.3,  11856,  827.615,  88504,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-10',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-11',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-12',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  28342.3],
['2017-02-13',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-14',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-15',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-16',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-17',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-18',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-19',   0,  50968.3,  36352.3,  11856,  0,  89016,  22747.2,  18191.9,  6587.96,  30482.3],
['2017-02-20',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-21',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-22',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-23',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-24',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-25',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-26',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-27',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-02-28',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-01',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-02',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-03',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-04',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-05',   0,  50968.3,  36352.3,  11856,  0,  90040,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-06',   0,  50968.3,  36352.3,  11856,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-07',   0,  51069.4,  36352.3,  11856,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-08',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-09',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-10',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-11',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-12',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-13',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-14',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-15',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-16',   0,  51069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-17',   0,  52069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-18',   0,  52069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-19',   0,  52069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-20',   0,  52069.4,  36352.3,  12356,  0,  94136,  22747.2,  18293,  6587.96,  30482.3],
['2017-03-21',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-22',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-23',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-24',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-25',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-26',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-27',   0,  52069.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-28',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-29',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18793,  6587.96,  30482.3],
['2017-03-30',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18894.2,  6587.96,  30482.3],
['2017-03-31',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18894.2,  6587.96,  30482.3],
['2017-04-01',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18894.2,  6587.96,  30482.3],
['2017-04-02',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18894.2,  6587.96,  30482.3],
['2017-04-03',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18894.2,  6587.96,  30482.3],
['2017-04-04',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18691.9,  6587.96,  30482.3],
['2017-04-05',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  19091.9,  6587.96,  30482.3],
['2017-04-06',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  19091.9,  6863.96,  30482.3],
['2017-04-07',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-08',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-09',   0,  52325.4,  36352.3,  12856,  0,  94136,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-10',   0,  53325.4,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-11',   0,  53325.4,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-12',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6863.96,  30482.3],
['2017-04-13',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-14',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-15',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-16',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-17',   0,  53426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-18',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-19',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-20',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-21',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-22',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-23',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-24',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  18351.8,  6963.96,  30482.3],
['2017-04-25',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  21834.7,  6963.96,  30482.3],
['2017-04-26',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  21834.7,  6963.96,  30482.3],
['2017-04-27',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-04-28',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-04-29',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-04-30',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-01',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-02',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-03',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-04',   0,  54426.6,  36352.3,  0,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-05',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  26621,  6963.96,  30482.3],
['2017-05-06',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27024.4,  6963.96,  30482.3],
['2017-05-07',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-08',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-09',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-10',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-11',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-12',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-13',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-14',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-15',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  0,  30482.3],
['2017-05-16',   0,  54426.6,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-17',   0,  55527.7,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-18',   0,  55527.7,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-19',   0,  55527.7,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-20',   0,  55527.7,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-21',   0,  55527.7,  36352.3,  12856,  0,  96184,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-22',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-23',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-24',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  27225.6,  6963.96,  30482.3],
['2017-05-25',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-26',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-27',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-28',   0,  55527.7,  36352.3,  12856,  0,  95172.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-29',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-30',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-05-31',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-01',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-02',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-03',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-04',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-05',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-06',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-07',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-08',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-09',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-10',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-11',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  6963.96,  30482.3],
['2017-06-12',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-13',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-14',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-15',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-16',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-17',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-18',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-19',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-20',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-21',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-22',   0,  55527.7,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-23',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-24',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-25',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-26',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  23929,  0,  30482.3],
['2017-06-27',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  24030.1,  0,  30482.3],
['2017-06-28',   0,  55730,  36453.4,  12856,  0,  85956.6,  22747.2,  25142.7,  0,  30482.3],
['2017-06-29',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  25142.7,  0,  30482.3],
['2017-06-30',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-01',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-02',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-03',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-04',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-05',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-06',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26659.7,  0,  30482.3],
['2017-07-07',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26558.6,  0,  30482.3],
['2017-07-08',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26558.6,  0,  30482.3],
['2017-07-09',   0,  55730,  36453.4,  12856,  0,  84932.6,  24795.2,  26558.6,  0,  30482.3],
['2017-07-10',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  26558.6,  0,  30482.3],
['2017-07-11',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  26558.6,  0,  30482.3],
['2017-07-12',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  26558.6,  0,  30482.3],
['2017-07-13',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  26558.6,  0,  30482.3],
['2017-07-14',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-15',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-16',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-17',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-18',   0,  55730,  36453.4,  12856,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-19',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-20',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-21',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-22',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-23',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-24',   0,  55730,  36453.4,  13356,  0,  84932.6,  22747.2,  23726.7,  0,  30482.3],
['2017-07-25',   0,  55730,  36453.4,  13356,  0,  85539.5,  22747.2,  23726.7,  0,  30482.3],
['2017-07-26',   0,  55730,  36453.4,  13356,  0,  85539.5,  22747.2,  23726.7,  0,  30482.3],
['2017-07-27',   0,  55730,  36453.4,  13356,  0,  85539.5,  22747.2,  23726.7,  0,  30482.3],
['2017-07-28',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  0],
['2017-07-29',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-07-30',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-07-31',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-01',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-02',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-03',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-04',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-05',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-06',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-07',   0,  55730,  36453.4,  13356,  0,  85944,  22747.2,  23726.7,  0,  30482.3],
['2017-08-08',   0,  55730,  36453.4,  13356,  0,  86045.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-09',   0,  55730,  36453.4,  13356,  0,  86045.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-10',   0,  55730,  36453.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-11',   0,  55730,  36453.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-12',   0,  55730,  36453.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-13',   0,  55730,  36453.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-14',   0,  56730,  36453.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-15',   0,  56730,  36453.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-16',   0,  56730,  37477.4,  13356,  0,  88997.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-17',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-18',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-19',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-20',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-21',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-22',   0,  56730,  37477.4,  13356,  0,  86497.2,  22747.2,  23726.7,  0,  30482.3],
['2017-08-23',   0,  56730,  37477.4,  13356,  0,  86699.4,  22747.2,  23726.7,  0,  30482.3],
['2017-08-24',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-25',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-26',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-27',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-28',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-29',   0,  56730,  37477.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-30',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-08-31',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-01',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-02',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-03',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-04',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-05',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-06',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-07',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-08',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-09',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-10',   0,  56730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-11',   0,  57730,  38501.4,  13356,  0,  86800.6,  23747.2,  23726.7,  0,  30482.3],
['2017-09-12',   0,  57730,  38501.4,  13356,  0,  86800.6,  23747.2,  24726.7,  0,  30482.3],
['2017-09-13',   0,  57831.1,  38501.4,  13356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-14',   0,  57831.1,  38501.4,  13356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-15',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-16',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-17',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-18',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  23747.2,  24726.7,  0,  30482.3],
['2017-09-19',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  0,  24726.7,  0,  30482.3],
['2017-09-20',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  0,  24726.7,  0,  30482.3],
['2017-09-21',   0,  57831.1,  38501.4,  14356,  0,  86901.7,  0,  24726.7,  0,  30482.3],
['2017-09-22',   0,  57831.1,  38501.4,  14356,  0,  82283.1,  0,  24726.7,  0,  30482.3],
['2017-09-23',   0,  57831.1,  38501.4,  14356,  0,  82283.1,  0,  24726.7,  0,  30482.3],
['2017-09-24',   0,  57831.1,  38501.4,  14356,  0,  82283.1,  0,  24726.7,  0,  30482.3],
['2017-09-25',   0,  57831.1,  38501.4,  14356,  0,  82485.3,  0,  24726.7,  0,  30482.3],
['2017-09-26',   0,  57831.1,  38501.4,  14356,  0,  82485.3,  0,  24726.7,  0,  30482.3],
['2017-09-27',   0,  57831.1,  38501.4,  14356,  0,  82485.3,  0,  24726.7,  0,  30482.3],
['2017-09-28',   0,  57831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-09-29',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-09-30',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-01',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-02',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-03',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-04',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-05',   0,  58831.1,  38501.4,  14356,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
['2017-10-06',   0,  58831.1,  38501.4,  15856,  0,  82485.3,  23747.2,  24726.7,  0,  30482.3],
