<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Avail','Total Used','Total EFD','Total FC','Total SATA'],
['2018-09-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-09-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-05',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-06',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-07',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-08',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-09',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-10',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-11',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-12',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-13',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-14',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-15',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-16',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-17',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-18',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-19',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-20',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-21',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-22',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-23',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-24',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-25',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-26',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-27',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-28',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-29',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-30',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-10-31',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-11-01',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-11-02',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-11-03',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-11-04',   117.42 ,  108.922,  0,  0,  0.833008],
['2018-11-05',   117.42 ,  108.922,  0,  0,  0.833008]
        ]);
        var options = {
          title: 'Historical report on VMAX Storage  ...',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
